Key,filename & rawValue,enkaId,sortId,en,chs,cht,jp,kr,fr,it,ru,de,vi
$asset.nameCard:UI_NameCardPic_0_P,UI_NameCardPic_0_P,210001,1,Genshin Impact: A New World,原神·印象,原神·印象,原神·印象,원신·인상,Genshin Impact - Un monde nouveau,Genshin Impact: Un mondo nuovo,Новый мир,Genshin Impact – Eindrücke,Nguyên Thần - Ấn Tượng
$asset.nameCard:UI_NameCardPic_Bp1_P,UI_NameCardPic_Bp1_P,210002,2,Travel Notes: Catch the Wind,纪行·捕风,紀行·補風,紀行·風捕り,기행·바람을 잡다,PB - Attrape-vent,Appunti di viaggio: Catturavento,Ловец ветра,Erlebnispass – Windfänger,Nhật Ký Hành Trình Của Gió
$asset.nameCard:UI_NameCardPic_Ambor_P,UI_NameCardPic_Ambor_P,210003,3,Amber: Bunny,安柏·兔兔,安柏·兔兔,アンバー·ウサギ,엠버·토끼,Amber - Baron Lapinou,Amber: Baron Coniglio,Барон Зайчик,Amber – Hoppel,Amber - Con Thỏ
$asset.nameCard:UI_NameCardPic_Klee_P,UI_NameCardPic_Klee_P,210004,4,Klee: Explosive,可莉·爆弹,可莉·爆彈,クレー·爆弾,클레·폭탄,Klee - Chaud devant !,Klee: Bomba,Бомбочка,Klee – Bombe,Klee - Thuốc Nổ
$asset.nameCard:UI_NameCardPic_Diluc_P,UI_NameCardPic_Diluc_P,210005,5,Diluc: Flames,迪卢克·燃烧,迪盧克·燃燒,ディルック·燃焼,다이루크·연소,Diluc - Flambée mortelle,Diluc: Fiamme infernali,Огненная птица,Diluc – Flammen,Diluc - Thiêu Đốt
$asset.nameCard:UI_NameCardPic_Razor_P,UI_NameCardPic_Razor_P,210006,6,Razor: Wolvensprint,雷泽·奔狼,雷澤·奔狼,レザー·奔狼,레이저·울프,Razor - Affaire de loups,Razor: Lupo scattante,Дух волка,Razor – Laufender Wolf,Razor - Sói Chạy
$asset.nameCard:UI_NameCardPic_Venti_P,UI_NameCardPic_Venti_P,210007,7,Venti: Azure Sky,温迪·天青,溫迪·天青,ウェンティ·青空,벤티·맑은 하늘,Venti - Ciel d'azur,Venti: Cielo azzurro,Небесная лира,Venti – Blauer Himmel,Venti - Bầu Trời Xanh
$asset.nameCard:UI_NameCardPic_Qin_P,UI_NameCardPic_Qin_P,210008,8,Jean: The Winds' Course,琴·风向,琴·風向,ジン·風向き,진·풍향,Jean - Course du vent,Jean: Corso del vento,Одуванчики,Jean – Windrichtung,Jean - Hướng Gió
$asset.nameCard:UI_NameCardPic_Barbara_P,UI_NameCardPic_Barbara_P,210009,9,Barbara: Flow,芭芭拉·流淌,芭芭拉·流淌,バーバラ·流れ,바바라·흐름,Barbara - Thérapeutique,Barbara: Flusso,Мелодия,Barbara – Fließendes Wasser,Barbara - Dòng Chảy
$asset.nameCard:UI_NameCardPic_Kaeya_P,UI_NameCardPic_Kaeya_P,210010,10,Kaeya: Pavo Ocellus,凯亚·孔雀,凱亞·孔雀,ガイア·孔雀,케이아·공작,Kaeya - Pavo Ocellus,Kaeya: Pavo Ocellus,Павлин,Kaeya – Pfau,Kaeya - Khổng Tước
$asset.nameCard:UI_NameCardPic_Lisa_P,UI_NameCardPic_Lisa_P,210011,11,Lisa: Tempus Fugit,丽莎·沙漏,麗莎·沙漏,リサ·砂時計,리사·모래시계,Lisa - Tempus Fugit,Lisa: Tempus Fugit,Пески времени,Lisa – Sanduhr,Lisa - Đồng Hồ Cát
$asset.nameCard:UI_NameCardPic_Sucrose_P,UI_NameCardPic_Sucrose_P,210012,12,Sucrose: Bio-Alchemy,砂糖·创生,砂糖·創生,スクロース·創生,설탕·창생,Sucrose - Bio-alchimie,Sucrose: Bioalchimia,Воздушный дух,Saccharose – Schaffung von Leben,Sucrose - Sáng Tạo
$asset.nameCard:UI_NameCardPic_Fischl_P,UI_NameCardPic_Fischl_P,210013,13,Fischl: Night Raven,菲谢尔·夜鸦,菲謝爾·夜鴉,フィッシュル·夜鴉,피슬·까마귀,Fischl - Corbeau de la nuit,Fischl: Corvo della notte,Вестник ночи,Fischl – Nachtrabe,Fischl - Quạ Bóng Đêm
$asset.nameCard:UI_NameCardPic_Noel_P,UI_NameCardPic_Noel_P,210014,14,Noelle: Protector,诺艾尔·守护,諾艾爾·守護,ノエル·守護,노엘·수호,Noëlle - Protection,Noelle: Protezione,Щит,Noelle – Beschützer,Noelle - Bảo Vệ
$asset.nameCard:UI_NameCardPic_Mona_P,UI_NameCardPic_Mona_P,210015,15,Mona: Starry Sky,莫娜·天星,莫娜·天星,モナ·天星,모나·천성,Mona - Astromancie,Mona: Cielo stellato,Звёздная гладь,Mona – Einstürzender Himmel,Mona - Thiên Tinh
$asset.nameCard:UI_NameCardPic_Bennett_P,UI_NameCardPic_Bennett_P,210016,16,Bennett: Recognition,班尼特·认可,班尼特·認可,ベネット·認可,베넷·인정,Bennett - Gratitude,Bennett: Gratitudine,Одобрение,Bennett – Anerkennung,Bennett - Chấp Nhận
$asset.nameCard:UI_NameCardPic_Xiangling_P,UI_NameCardPic_Xiangling_P,210017,17,Xiangling: Fresh from the Pan,香菱·出锅,香菱·出鍋,香菱·出来上がり,향릉·완성,Xiangling - Gooba,Xiangling: È pronto!,Горячий Гоба,Xiangling – Frisch aus dem Topf,Xiangling - Nấu Xong
$asset.nameCard:UI_NameCardPic_Xingqiu_P,UI_NameCardPic_Xingqiu_P,210018,18,Xingqiu: Rainbow,行秋·雨虹,行秋·雨虹,行秋·雨虹,행추·무지개 비,Xingqiu - Bruine,Xingqiu: Arcobaleno,Мечи дождя,Xingqiu – Regenbogen,Xingqiu - Cầu Vồng
$asset.nameCard:UI_NameCardPic_Qiqi_P,UI_NameCardPic_Qiqi_P,210019,19,Qiqi: Cold Storage,七七·冷藏,七七·冷藏,七七·冷蔵,치치·냉장,Qiqi - Conservation,Qiqi: Refrigerazione,Вестник стужи,Qiqi – Kühlung,Qiqi - Đông Lạnh
$asset.nameCard:UI_NameCardPic_Keqing_P,UI_NameCardPic_Keqing_P,210020,20,Keqing: Lightning Stiletto,刻晴·雷楔,刻晴·雷楔,刻晴·雷楔,각청·번개못,Keqing - Lame de foudre,Keqing: Stiletto saettante,Громовой стилет,Keqing – Donnerkeil,Keqing - Đá Lôi
$asset.nameCard:UI_NameCardPic_Csxy1_P,UI_NameCardPic_Csxy1_P,210021,21,Achievement: Explorer,成就·游遍,成就·遊遍,アチーブメント·遍遊,업적·편유,Succès - Pérégrinations,Obiettivo: Esplorazione,Исследователь,Errungenschaft – Entdeckung,Thành tựu - Đi khắp nơi
$asset.nameCard:UI_NameCardPic_Mxsy_P,UI_NameCardPic_Mxsy_P,210022,22,Achievement: Virtuoso,成就·殊技,成就·殊技,アチーブメント·特技,업적·특기,Succès - Virtuose,Obiettivo: Virtuosismo,Профессионал,Errungenschaft – Eigenart,Thành Tựu - Đặc Kỹ
$asset.nameCard:UI_NameCardPic_Yxzl_P,UI_NameCardPic_Yxzl_P,210023,23,Achievement: Hero,成就·侠行,成就·俠行,アチーブメント·侠行,업적·협행,Succès - Héroïque périple,Obiettivo: Eroismo,Герой,Errungenschaft – Heldentum,Thành tựu - Hành hiệp
$asset.nameCard:UI_NameCardPic_Md_P,UI_NameCardPic_Md_P,210024,24,Mondstadt: Whistling Wind,蒙德·风吟,蒙德·風吟,モンド·風吟,몬드·바람의 속삭임,Mondstadt - Chant du vent,Mondstadt: Vento mormorante,Песнь ветра,Mondstadt – Rauschen des Windes,Mondstadt - Tiếng gió
$asset.nameCard:UI_NameCardPic_Ly_P,UI_NameCardPic_Ly_P,210025,25,Liyue: Stillness of Stone,璃月·岩寂,璃月·岩寂,璃月·岩寂,리월·적막한 바위,Liyue - Paix de la roche,Liyue: Quiete di roccia,Каменный покой,Liyue – Stille der Steine,Liyue - Sự cô đơn của đá
$asset.nameCard:UI_NameCardPic_Yszj_P,UI_NameCardPic_Yszj_P,210026,26,Achievement: Colors of the Rainbow,成就·虹色,成就·虹色,アチーブメント·虹色,업적·무지개색,Succès - Prisme,Obiettivo: Colori dell'arcobaleno,Цвета радуги,Errungenschaft – Bunte Farben,Thành tựu - Màu sắc cầu vồng
$asset.nameCard:UI_NameCardPic_Sss_P,UI_NameCardPic_Sss_P,210027,27,Achievement: Bowmaster,成就·强弓,成就·強弓,アチーブメント·強弓,업적·강궁,Succès - Archerie,Obiettivo: Maestria dell'arco,Мастер лучник,Errungenschaft – Spannkraft,Thành tựu - Cung tên
$asset.nameCard:UI_NameCardPic_Tzz1_P,UI_NameCardPic_Tzz1_P,210028,28,Achievement: Challenger,成就·挑战,成就·挑戰,アチーブメント·挑戦,업적·도전,Succès - Défi,Obiettivo: Competitività,Испытания,Errungenschaft – Herausforderung,Thành tựu - Khiêu chiến
$asset.nameCard:UI_NameCardPic_Sj1_P,UI_NameCardPic_Sj1_P,210029,29,Achievement: Deep &amp; Dark,成就·深秘,成就·深秘,アチーブメント·深秘,업적·깊은 비밀,Succès - Secrets profonds,Obiettivo: Segreti profondi,Глубины бездны,Errungenschaft – Voller Rätsel,Thành tựu - Thần Bí
$asset.nameCard:UI_NameCardPic_Olah1_P,UI_NameCardPic_Olah1_P,210030,30,Achievement: Hill Dwellers,成就·山民,成就·山民,アチーブメント·山民,업적·산 부족,Succès - Brutaux des collines,Obiettivo: Abitanti delle colline,Горный житель,Errungenschaft – Bergbewohner,Thành tựu - Sơn dân
$asset.nameCard:UI_NameCardPic_Zdg1_P,UI_NameCardPic_Zdg1_P,210031,31,Achievement: Snowy Land,成就·雪乡,成就·雪鄉,アチーブメント·雪郷,업적·눈의 땅,Succès - Pays de la neige,Obiettivo: Terra della Neve,Вечный холод,Errungenschaft – Verschneite Landschaft,Thành tựu - Quê hương của tuyết
$asset.nameCard:UI_NameCardPic_Lyws1_P,UI_NameCardPic_Lyws1_P,210032,32,Achievement: Cliffhanger,成就·合扇,成就·闔扇,アチーブメント·合扇,업적·부채,Succès - Suspense,Obiettivo: Suspense,Неожиданный поворот,Errungenschaft – Bekannte Geschichten,Thành tựu - Cánh quạt
$asset.nameCard:UI_NameCardPic_Ysxf1_P,UI_NameCardPic_Ysxf1_P,210033,33,Achievement: Reunion,成就·相逢,成就·相逢,アチーブメント·出会い,업적·만남,Succès - Rencontre,Obiettivo: Riunione,Долгожданная встреча,Errungenschaft – Wiedersehen,Thành tựu - Gặp gỡ
$asset.nameCard:UI_NameCardPic_Ningguang_P,UI_NameCardPic_Ningguang_P,210038,34,Ningguang: Phoenix,凝光·凤仪,凝光·鳳儀,凝光·鳳儀,응광·봉황의 자태,Ningguang - Phénix,Ningguang: Fenice,Величие феникса,Ningguang – Phönix,Ningguang - Cốt cách phượng hoàng
$asset.nameCard:UI_NameCardPic_Beidou_P,UI_NameCardPic_Beidou_P,210039,35,Beidou: Weighing Anchor,北斗·拔锚,北斗·拔錨,北斗·拔錨,북두·출항,Beidou - Levée d'ancre,Beidou: Tempo di salpare,Якорь,Beidou – Ankerlichtung,Beidou - Nhổ neo
$asset.nameCard:UI_NameCardPic_Chongyun_P,UI_NameCardPic_Chongyun_P,210040,36,Chongyun: Spirit Blade,重云·灵刃,重雲·靈刃,重雲·霊刃,중운·영도,Chongyun - Lame de l'esprit,Chongyun: Lama spirituale,Духовные лезвия,Chongyun – Seelenklinge,Chongyun - Linh nhẫn
$asset.nameCard:UI_NameCardPic_Tzz2_P,UI_NameCardPic_Tzz2_P,210041,37,Achievement: Challenger II,成就·挑战·其二,成就·挑戰·其二,アチーブメント·挑戦·2,업적·도전·두 번째,Succès - Défi (2),Obiettivo: Competitività II,Испытания II,"Errungenschaft – Herausforderung, die Zweite",Thành tựu - Khiêu chiến (II)
$asset.nameCard:UI_NameCardPic_Bp2_P,UI_NameCardPic_Bp2_P,210042,38,Travel Notes: Fading Star,纪行·熄星,紀行·熄星,紀行·熄星,기행·꺼진 별,PB - Météorite,Appunti di viaggio: Stella cadente,Погасшая звезда,Erlebnispass: Schwindende Sterne,Khởi Hành-Tức Tinh
$asset.nameCard:UI_NameCardPic_Diona_P,UI_NameCardPic_Diona_P,210043,39,Diona: Meow!,迪奥娜·呜喵,迪奧娜·嗚喵,ディオナ·にゃん,디오나·냐옹,Diona - Miaou !,Diona: Miao!,Мяу-мяу!,Diona – Miau!,Diona - Meo
$asset.nameCard:UI_NameCardPic_Zhongli_P,UI_NameCardPic_Zhongli_P,210044,40,Zhongli: Planet Befall,钟离·天星,鍾離·天星,鍾離·天星,종려·천성,Zhongli - Chute de météore,Zhongli: Pioggia meteoritica,Падение кометы,Zhongli – Einstürzender Himmel,Zhongli - Thiên Tinh
$asset.nameCard:UI_NameCardPic_Xinyan_P,UI_NameCardPic_Xinyan_P,210045,41,Xinyan: Song's End,辛焱·唱罢,辛焱·唱罷,辛炎·演奏終了,신염·연주 끝,Xinyan - Final,Xinyan: Finale,Музыка свободы,Xinyan – Ende des Lieds,Xinyan - Sau khi hát
$asset.nameCard:UI_NameCardPic_Tartaglia_P,UI_NameCardPic_Tartaglia_P,210046,42,Childe: Foul Legacy,公子·魔装,公子·魔裝,公子·魔装,타르탈리아·마왕 무장,Tartaglia - Posture du démon,Principe: Eredità immonda,Маска,Graf – Dämonengewand,Childe - Quỷ Trang
$asset.nameCard:UI_NameCardPic_Md2_P,UI_NameCardPic_Md2_P,210047,43,Mondstadt: Hero's Fame,蒙德·英名,蒙德·英名,モンド·英名,몬드·명예,Mondstadt - Célébrité,Mondstadt: Fama dell'eroe,Почётный рыцарь,Mondstadt – Heldenruhm,Mondstadt - Lẫy Lừng
$asset.nameCard:UI_NameCardPic_Md1_P,UI_NameCardPic_Md1_P,210048,44,Mondstadt: Blessing,蒙德·祝愿,蒙德·祝願,モンド·祝福,몬드·축복,Mondstadt - Vœux,Mondstadt: Benedizione,Молитва,Mondstadt – Segen,Mondstadt - Chúc Phúc
$asset.nameCard:UI_NameCardPic_Ly1_P,UI_NameCardPic_Ly1_P,210049,45,Liyue: A Thousand Ships,璃月·千帆,璃月·千帆,璃月·千帆,리월·천범,Liyue - Navires,Liyue: Mille navi,Паруса,Liyue – Tausend Segel,Liyue - Thiên Phàm
$asset.nameCard:UI_NameCardPic_Ly2_P,UI_NameCardPic_Ly2_P,210050,46,Liyue: In the Clouds,璃月·云间,璃月·雲間,璃月·雲間,리월·구름,Liyue - Dans les nuages,Liyue: Tra le nuvole,Среди облаков,Liyue – In den Wolken,Liyue - Vân Gián
$asset.nameCard:UI_NameCardPic_Tzz3_P,UI_NameCardPic_Tzz3_P,210051,47,Achievement: Challenger III,成就·挑战·其三,成就·挑戰·其三,アチーブメント·挑戦·3,업적·도전·세 번째,Succès - Défi (3),Obiettivo: Competitività III,Испытания III,"Errungenschaft – Herausforderung, die Dritte",Thành tựu - Khiêu chiến (III)
$asset.nameCard:UI_NameCardPic_Xssdlk_P,UI_NameCardPic_Xssdlk_P,210052,48,Achievement: Snowy Summit,成就·雪峰,成就·雪峰,アチーブメント·雪山,업적·설봉,Succès - Sommet enneigé,Obiettivo: Sommità innevata,Снежный пик,Errungenschaft – Schneegipfel,Thành tựu - Đỉnh tuyết
$asset.nameCard:UI_NameCardPic_Ganyu_P,UI_NameCardPic_Ganyu_P,210053,49,Ganyu: Qilin,甘雨·麟迹,甘雨·麟跡,甘雨·麒麟の跡,감우·기린 흔적,Ganyu - Qilin,Ganyu: Qilin,Цилинь,Ganyu – Qilin,Ganyu - Lân Tích
$asset.nameCard:UI_NameCardPic_Albedo_P,UI_NameCardPic_Albedo_P,210054,50,Albedo: Sun Blossom,阿贝多·阳花,阿貝多·陽花,アルベド·陽華,알베도·태양꽃,Albedo - Radiance solaire,Albedo: Fiore del sole,Цветок солнца,Albedo – Sonneneruption,Albedo - Hướng Dương
$asset.nameCard:UI_NameCardPic_Bp3_P,UI_NameCardPic_Bp3_P,210055,51,Travel Notes: Chalk,纪行·白垩,紀行·白堊,紀行·白亜,기행·백악,PB - Craie,Appunti di viaggio: Gesso,Мел,Erlebnispass – Kreide,Nhật Ký Hành Trình - Vôi Trắng
$asset.nameCard:UI_NameCardPic_ElderTree_P,UI_NameCardPic_ElderTree_P,210056,52,Frostbearing: Ancient Tree,忍冬·古树,忍冬·古樹,冬忍び·古樹,인동·고목,Permagel - Arbre ancien,Geleterno: Albero antico,Древнее дерево,Permafrost – Alter Baum,Chịu Lạnh - Cổ Thụ
$asset.nameCard:UI_NameCardPic_EffigyChallenge_P,UI_NameCardPic_EffigyChallenge_P,210057,53,Celebration: Hypostasis,庆典·无相,慶典·無相,祭典·無相,축제·무상,Célébration - Hypostase,Celebrazione: Ipostasi,Гипостазис,Feierlichkeit – Hypostase,Lễ Hội - Nguyên Bản
$asset.nameCard:UI_NameCardPic_Xiao_P,UI_NameCardPic_Xiao_P,210058,54,Xiao: Mask,魈·傩面,魈·儺面,魈·儺面,소·가면,Xiao - Masque,Xiao: Maschera,Маска Якса,Xiao – Maske,Xiao - Mặt Nạ
$asset.nameCard:UI_NameCardPic_Hutao_P,UI_NameCardPic_Hutao_P,210059,55,Hu Tao: Spirit Soother,胡桃·安神,胡桃·安神,胡桃·安神,호두·정신 안정,Hu Tao - Pacificatrice,Hu Tao: Sollievo dello spirito,Упокоение духов,Hu Tao – Besänftigung,Hu Tao - An Thần
$asset.nameCard:UI_NameCardPic_Bp4_P,UI_NameCardPic_Bp4_P,210060,56,Travel Notes: Mingxiao,纪行·明霄,紀行·明霄,紀行·明霄,기행·명소,PB - Mingxiao,Appunti di viaggio: Mingxiao,Лунный фонарь,Erlebnispass – Mingxiao,Nhật Ký Hành Trình - Minh Tiêu
$asset.nameCard:UI_NameCardPic_LanternRite_P,UI_NameCardPic_LanternRite_P,210061,57,Celebration: Lantern-Light,庆典·灯昼,慶典·燈晝,祭典·灯昼,축제·밝은 등불,Célébration - Lanternes,Celebrazione: Luce delle lanterne,Свет фонаря,Feierlichkeit – Laternenlicht,Lễ Hội - Ánh Đèn
$asset.nameCard:UI_NameCardPic_TheatreMechanicus_P,UI_NameCardPic_TheatreMechanicus_P,210062,58,Celebration: Mechanicus,庆典·棋谭,慶典·棋譚,祭典·棋譚,축제·기담,Célébration - Échecs,Celebrazione: Teatro meccanico,Механикус,Feierlichkeit – Vorrichtungen,Lễ Hội - Cờ
$asset.nameCard:UI_NameCardPic_Rosaria_P,UI_NameCardPic_Rosaria_P,210063,59,Rosaria: Indenture,罗莎莉亚·苦役,蘿莎莉亞·苦役,ロサリア·苦役,로자리아·고역,Rosalia - Éternel labeur,Rosaria: Obbligo,Каторга,Rosaria – Knechtschaft,Rosaria - Khổ Sai
$asset.nameCard:UI_NameCardPic_Bp5_P,UI_NameCardPic_Bp5_P,210064,60,Travel Notes: Windblume,纪行·风花,紀行·風花,紀行·風花,기행·윈드블룸,PB - Alizée,Appunti di viaggio: Florvento,Анемония,Erlebnispass – Windblumen,Nhật Ký Hành Trình Hoa Gió
$asset.nameCard:UI_NameCardPic_RedandWhite_P,UI_NameCardPic_RedandWhite_P,210065,61,Celebration: Feast,庆典·盛宴,慶典·盛宴,祭典·宴会,축제·연회,Célébration - Festin,Celebrazione: Banchetto,Великое пиршество,Feierlichkeit – Gelage,Lễ Hội - Tiệc Lớn
$asset.nameCard:UI_NameCardPic_Razer_P,UI_NameCardPic_Razer_P,210066,62,Celebration: Shining Scale,庆典·光鳞,慶典·光鱗,祭典·光鱗,축제·빛의 비늘,Célébration - Écaille brillante,Celebrazione: Squame splendenti,Сияющая чешуя,Feierlichkeit – Glitzernde Schuppe,Lễ Hội - Quang Lân
$asset.nameCard:UI_NameCardPic_ChannellerSlab_P,UI_NameCardPic_ChannellerSlab_P,210067,63,Celebration: Fruit of Wisdom,庆典·慧果,慶典·慧果,祭典·知恵の実,축제·지혜의 열매,Célébration - Fruit de la sagesse,Celebrazione: Frutto della saggezza,Плод мудрости,Feierlichkeit – Frucht der Weisheit,Lễ Hội - Tuệ Quả
$asset.nameCard:UI_NameCardPic_HideandSeek_P,UI_NameCardPic_HideandSeek_P,210068,64,Celebration: Peekaboo!,庆典·躲猫,慶典·躲貓,祭典·かくれんぼ,축제·숨바꼭질,Célébration - Coucou !,Celebrazione: Cucù!,Ку-ку!,Feierlichkeit – Versteckspiel,Lễ Hội - Trốn Tìm
$asset.nameCard:UI_NameCardPic_Feiyan_P,UI_NameCardPic_Feiyan_P,210069,65,Yanfei: Impartial,烟绯·公正,煙緋·公正,煙緋·公正,연비·공정,Yanfei - Impartialité,Yanfei: Imparzialità,Справедливость,Yanfei – Gerechtigkeit,Yanfei - Công Chính
$asset.nameCard:UI_NameCardPic_Eula_P,UI_NameCardPic_Eula_P,210070,66,Eula: Ice-Sealed,优菈·冰印,優菈·冰印,エウルア·氷印,유라·얼음 인장,Eula - Sceau de glace,Eula: Sigillo glaciale,Морозная печать,Eula – Eissiegel,Eula - Ấn Băng
$asset.nameCard:UI_NameCardPic_Bp6_P,UI_NameCardPic_Bp6_P,210071,67,Travel Notes: Sub-Space Recreation,纪行·绕尘,紀行·繞塵,紀行·廻塵,기행·얽힌 속세,PB - Autre monde,Appunti di viaggio: Mondi alternativi,Другая реальность,Erlebnispass – Raumschaffung,Nhật Ký Hành Trình - Dạo Bước Cõi Trần
$asset.nameCard:UI_NameCardPic_Homeworld_P,UI_NameCardPic_Homeworld_P,210072,68,Achievement: Tea Time,成就·壶歌,成就·壺歌,アチーブメント·壺歌,업적·주전자의 노래,Succès - Heure du thé,Obiettivo: Ora del tè,Чайная песня,Errungenschaft – Teezeit,Thành Tựu - Ấm Trần Ca
