Key,filename & rawValue,enkaId,sortId,en,chs,cht,jp,kr,fr,it,ru,de,vi
$asset.nameCard:UI_NameCardPic_Kazuha_P,UI_NameCardPic_Kazuha_P,210073,69,Kaedehara Kazuha: Autumn Maple-Viewing,枫原万叶·秋山椛狩,楓原萬葉·秋山椛狩,楓原万葉·秋の紅葉狩り,카에데하라 카즈하·가을의 단풍 사냥,Kazuha - Chasse en montagne d'automne,Kaedehara Kazuha: Montagne d'autunno,Любование клёном,Kaedehara Kazuha – Ahornschau im Herbst,Kaedehara Kazuha - Lặng Ngắm Núi Thu
$asset.nameCard:UI_NameCardPic_Bp7_P,UI_NameCardPic_Bp7_P,210074,70,Travel Notes: Midsummer,纪行·盛夏,紀行·盛夏,紀行·真夏,기행·한 여름,PB - Été,Appunti di viaggio: Piena estate,Летний зной,Erlebnispass – Hochsommer,Nhật Ký Hành Trình – Mùa Hè Rực Rỡ
$asset.nameCard:UI_NameCardPic_Homeworld1_P,UI_NameCardPic_Homeworld1_P,210075,71,Achievement: Vacation Home,成就·旅居,成就·旅居,アチーブメント·旅居,업적·객지 생활,Succès - Maison de vacances,Obiettivo: Casa vacanze,Дом отдыха,Errungenschaft – Feriendomizil,Thành tựu – Cư trú
$asset.nameCard:UI_NameCardPic_Google_P,UI_NameCardPic_Google_P,210076,72,Celebration: Vastness,庆典·浩瀚,慶典·浩瀚,祭典·浩瀚,축제·드넒음,Célébration - Immensité,Celebrazione: Immensità,Необъятность,Feierlichkeit – Unermesslichkeit,Lễ Hội - Bao La
$asset.nameCard:UI_NameCardPic_BounceConjuringChallenge_P,UI_NameCardPic_BounceConjuringChallenge_P,210077,73,Celebration: Kaboomball,庆典·魔球,慶典·魔球,祭典·魔球,축제·마구,Célébration - Badaboum,Celebrazione: Bombabum,Бабах-мяч,Feierlichkeit – Bumm-Bumm-Ball,Lễ Hội – Bóng Ma Thuật
$asset.nameCard:UI_NameCardPic_EffigyChallenge02_P,UI_NameCardPic_EffigyChallenge02_P,210078,74,Celebration: Battlesong,庆典·斗剧,慶典·鬥劇,祭典·闘劇,축제·투극,Célébration - Chant guerrier,Celebrazione: Canto di guerra,Песнь битвы,Feierlichkeit – Kampflied,Lễ Hội – Đấu Kịch
$asset.nameCard:UI_NameCardPic_Oraionokami_P,UI_NameCardPic_Oraionokami_P,210079,75,Inazuma: Sacred Sakura,稻妻·神樱,稻妻·神櫻,稲妻·神櫻,이나즈마·신성한 벚나무,Inazuma - Cerisier sacré,Inazuma: Sakura sacro,Священная сакура,Inazuma – Heilige Sakura,Inazuma - Anh Đào Thần
$asset.nameCard:UI_NameCardPic_Bp8_P,UI_NameCardPic_Bp8_P,210080,76,Travel Notes: Grand Narukami Shrine,纪行·鸣神大社,紀行·鳴神大社,紀行·鳴神大社,기행·나루카미 다이샤,PB - Sanctuaire de Narukami,Appunti di viaggio: Gran Santuario di Narukami,Великий храм Наруками,Erlebnispass – Großer Narukami-Schrein,Nhật Ký Hành Trình - Đền Narukami
$asset.nameCard:UI_NameCardPic_Ayaka_P,UI_NameCardPic_Ayaka_P,210081,77,Kamisato Ayaka: Folding Fan,神里绫华·扇子,神里綾華·扇子,神里綾華·扇子,카미사토 아야카·부채,Kamisato Ayaka - Éventail,Kamisato Ayaka: Ventaglio,Веер,Kamisato Ayaka – Fächer,Kamisato Ayaka - Cây Quạt
$asset.nameCard:UI_NameCardPic_Yoimiya_P,UI_NameCardPic_Yoimiya_P,210082,78,Yoimiya: Auratus Spark,长野原宵宫·琉金火花,長野原宵宮·琉金火花,長野原宵宮·琉金の花火,나가노하라 요이미야·유금불꽃,Naganohara Yoimiya - Étincelle dorée,Naganohara Yoimiya: Scintilla d'Auratus,Искры золотой рыбки,Naganohara Yoimiya – Auratus-Funken,Naganohara Yoimiya - Hoa Lửa Kim Lưu
$asset.nameCard:UI_NameCardPic_Sayu_P,UI_NameCardPic_Sayu_P,210083,79,Sayu: Muji-Muji Daruma,早柚·不倒貉貉,早柚·不倒貉貉,早柚·むじむじだるま,사유·너구리 오뚝이,Sayu - Daruma Muji-muji,Sayu: Daruma Muji-muji,Мудзи-Мудзи Дарума,Sayu – Mujimuji-Daruma,Sayu - Muji-Muji Daruma
$asset.nameCard:UI_NameCardPic_Dq1_P,UI_NameCardPic_Dq1_P,210084,80,Inazuma: Raiden Emblem,稻妻·雷电之纹,稻妻·雷電之紋,稲妻·雷電の紋,이나즈마·번개의 문양,Inazuma - Emblème de Raiden,Inazuma: Emblema della Shogun,Эмблема Райдэн,Inazuma – Raiden-Wappen,Inazuma - Hoa Văn Lôi Điện
$asset.nameCard:UI_NameCardPic_Dq2_P,UI_NameCardPic_Dq2_P,210085,81,Inazuma: Kamisato Crest,稻妻·神里之纹,稻妻·神里之紋,稲妻·神里の紋,이나즈마·카미사토의 문양,Inazuma - Armoiries des Kamisato,Inazuma: Stemma dei Kamisato,Герб Камисато,Inazuma – Kamisato-Wappen,Inazuma - Hoa Văn Kamisato
$asset.nameCard:UI_NameCardPic_Ysxf2_P,UI_NameCardPic_Ysxf2_P,210086,82,Achievement: Gate,成就·门扉,成就·門扉,アチーブメント·扉,업적·문,Succès - Porte,Obiettivo: Porta,Врата,Errungenschaft – Tür,Thành Tựu - Cánh Cửa
$asset.nameCard:UI_NameCardPic_Csxy2_P,UI_NameCardPic_Csxy2_P,210087,83,Achievement: Traversal,成就·遍历,成就·遍歷,アチーブメント·遍歴,업적·누빔,Succès - Traversée,Obiettivo: Traversata,Преодоление,Errungenschaft – Reiseabenteuer,Thành Tựu - Trải qua
$asset.nameCard:UI_NameCardPic_Tzz4_P,UI_NameCardPic_Tzz4_P,210088,84,Achievement: Stone Dragon,成就·石龙,成就·石龍,アチーブメント·石龍,업적·석룡,Succès - Dragon de pierre,Obiettivo: Drago di pietra,Каменный дракон,Errungenschaft – Steindrache,Thành Tựu - Rồng Đá
$asset.nameCard:UI_NameCardPic_Homeworld2_P,UI_NameCardPic_Homeworld2_P,210089,85,Achievement: Full Bloom,成就·繁花,成就·繁花,アチーブメント·繁花,업적·무성한 꽃,Succès - Pleine floraison,Obiettivo: Piena fioritura,Пышное цветение,Errungenschaft – Volle Blüte,Thành Tựu - Trăm Hoa Đua Nở
$asset.nameCard:UI_NameCardPic_Daoqi1_P,UI_NameCardPic_Daoqi1_P,210090,86,Inazuma: Kujou Insignia,稻妻·九条之纹,稻妻·九條之紋,稲妻·九条の紋,이나즈마·쿠죠의 문양,Inazuma - Insigne de Kujou,Inazuma: Emblema dei Kujou,Герб Кудзё,Inazuma – Kujou-Wappen,Inazuma- Hoa Văn Kujou
$asset.nameCard:UI_NameCardPic_TheatreMechanicus2_P,UI_NameCardPic_TheatreMechanicus2_P,210091,87,Celebration: Wondrous Calculation,庆典·妙算,慶典·妙算,祭典·妙算,축제·묘책,Célébration - Ingéniosité,Celebrazione: Ingegnosità,Великолепный расчёт,Feierlichkeit – Erstaunliche Voraussicht,Lễ Hội - Thần Cơ Diệu Toán
$asset.nameCard:UI_NameCardPic_Shougun_P,UI_NameCardPic_Shougun_P,210092,88,Raiden Shogun: Enlightenment,雷电将军·开眼,雷電將軍·開眼,雷電将軍·開眼,라이덴 쇼군·개안,Shogun Raiden - Révélation,Shogun Raiden: Illuminazione,Просветление,Shougun Raiden – Aufklärung,Raiden Shogun - Thức Tỉnh
$asset.nameCard:UI_NameCardPic_Kokomi_P,UI_NameCardPic_Kokomi_P,210093,89,Sangonomiya Kokomi: The Deep,珊瑚宫心海·渊,珊瑚宮心海·淵,珊瑚宮心海·淵,산고노미야 코코미·해연,Sangonomiya Kokomi - Profondeurs,Sangonomiya Kokomi: Profondità,Морская бездна,Sangonomiya Kokomi – Tiefe,Sangonomiya Kokomi - Biển Sâu
$asset.nameCard:UI_NameCardPic_Sara_P,UI_NameCardPic_Sara_P,210094,90,Kujou Sara: Tengu,九条裟罗·天狗,九條裟羅·天狗,九条裟羅·天狗,쿠죠 사라·텐구,Kujou Sara - Tengu,Kujou Sara: Tengu,Тэнгу,Kujou Sara – Tengu,Kujou Sara - Tengu
$asset.nameCard:UI_NameCardPic_Aloy_P,UI_NameCardPic_Aloy_P,210095,91,Aloy: Dawn,埃洛伊·曙光记,亞蘿伊·黎明記,アーロイ·ドーン,에일로이·서광,Aloy - Aube,Aloy: Dawn,Рассвет,Aloy – Horizont,Aloy - Nhật Ký Bình Minh
$asset.nameCard:UI_NameCardPic_Bp9_P,UI_NameCardPic_Bp9_P,210096,92,Travel Notes: Moonchaser,纪行·逐月,紀行·逐月,紀行·月逐い,기행·축월,PB - Désilune,Appunti di viaggio: Inseguendo la luna,Лунная охота,Erlebnispass – Vollmondtanz,Nhật Ký Hành Trình - Trục Nguyệt
$asset.nameCard:UI_NameCardPic_Daoqi2_P,UI_NameCardPic_Daoqi2_P,210097,93,Inazuma: Sangonomiya Crest,稻妻·珊瑚宫之纹,稻妻·珊瑚宮之紋,稲妻·珊瑚宮の紋,이나즈마·산고노미야의 문장,Inazuma - Emblème de Sangonomiya,Inazuma: Stemma dei Sangonomiya,Герб Сангономии,Inazuma – Sangonomiya-Wappen,Inazuma - Hoa Văn Sangonomiya
$asset.nameCard:UI_NameCardPic_Fishing_P,UI_NameCardPic_Fishing_P,210098,94,Achievement: Nails,成就·敲针,成就·敲針,アチーブメント·針叩き,업적·바늘 꿰기,Succès - Clous,Obiettivo: Chiodi,Гвозди,Errungenschaft – Nadelhaken,Thành Tựu - Đập Kim
$asset.nameCard:UI_NameCardPic_Concert_P,UI_NameCardPic_Concert_P,210099,95,Celebration: Tuneful Delight,庆典·倾耳,慶典·傾耳,祭典·傾聴,축제·경청,Célébration - Délice mélodieux,Celebrazione: Delizia melodiosa,Внимательное ухо,Feierlichkeit – Lauschende Ohren,Lễ Hội - Lắng Nghe Giai Điệu
$asset.nameCard:UI_NameCardPic_Sumo_P,UI_NameCardPic_Sumo_P,210100,96,Celebration: Ikki,庆典·一揆,慶典·一揆,祭典·一揆,축제·봉기,Célébration - Ikki,Celebrazione: Ikki,Икки,Feierlichkeit – Ikki,Lễ Hội - Ikki
$asset.nameCard:UI_NameCardPic_Tohma_P,UI_NameCardPic_Tohma_P,210101,97,Thoma: Blazing Guard,托马·炎袖,托馬·炎袖,トーマ·炎袖,토마·화염의 견갑,Thomas - Brassards ardents,Thoma: Difesa ardente,Пламенный рукав,Thoma – Flammenarmpanzer,Thoma - Băng Đỏ
$asset.nameCard:UI_NameCardPic_Bp10_P,UI_NameCardPic_Bp10_P,210102,98,Travel Notes: Heavenly General,纪行·神将,紀行·神將,紀行·神将,기행·신장(神將),PB - Général céleste,Appunti di viaggio: Generale celeste,Божественный генерал,Erlebnispass – Himmlischer General,Nhật Ký Hành Trình - Thần Tướng
$asset.nameCard:UI_NameCardPic_Daoqi3_P,UI_NameCardPic_Daoqi3_P,210103,99,Inazuma: Eagleplume,稻妻·鹫羽,稻妻·鷲羽,稲妻·鷲羽,이나즈마·독수리의 깃털,Inazuma - Plume d'aigle,Inazuma: Piuma d'aquila,Перо орла,Inazuma – Adlerfeder,Inazuma - Lông Đại Bàng
$asset.nameCard:UI_NameCardPic_Gorou_P,UI_NameCardPic_Gorou_P,210104,100,Gorou: Leisurely Hound,五郎·悠犬,五郎·悠犬,ゴロー·悠犬,고로·한가한 강아지,Gorou - Chien serein,Gorou: Segugio tranquillo,Безмятежный пёс,Gorou – Gemächlicher Jagdhund,Gorou - Chó Nhàn Nhã
$asset.nameCard:UI_NameCardPic_Itto_P,UI_NameCardPic_Itto_P,210105,101,Itto: Oni Face,一斗·鬼颜,一斗·鬼顏,一斗·鬼顔,이토·오니 얼굴,Itto - Visage d'Oni,Itto: Faccia da oni,Лицо óни,Itto – Oni-Gesicht,Itto - Mặt Quỷ
$asset.nameCard:UI_NameCardPic_Bp11_P,UI_NameCardPic_Bp11_P,210106,102,Travel Notes: Lyratum,纪行·白英,紀行·白英,紀行·白英,기행·백영(白英),PB - Lyratum,Appunti di viaggio: Lyratum,Паслён,Erlebnispass – Lyratum,Nhật Ký Hành Trình - Lyratum
$asset.nameCard:UI_NameCardPic_Shenhe_P,UI_NameCardPic_Shenhe_P,210107,103,Shenhe: Comb,申鹤·栉掠,申鶴·櫛掠,申鶴·櫛掠,신학·빗질,Shenhe - Peigne,Shenhe: Pettine,Гребень,Shenhe – Kamm,Shenhe - Tiết Lược
$asset.nameCard:UI_NameCardPic_Yunjin_P,UI_NameCardPic_Yunjin_P,210108,104,Yun Jin: Rhyme,云堇·对韵,雲堇·對韻,雲菫·対韻,운근·압운(押韻),Yun Jin - Rime,Yun Jin: Rima,Рифма,Yun Jin – Reim,Yun Jin - Đối Âm
$asset.nameCard:UI_NameCardPic_Daoqi4_P,UI_NameCardPic_Daoqi4_P,210109,105,Inazuma: Tokoyo,稻妻·常世,稻妻·常世,稲妻·常世,이나즈마·영원의 나라,Inazuma - Tokoyo,Inazuma: Tokoyo,Токоё,Inazuma – Tokoyo,Inazuma - Tokoyo
$asset.nameCard:UI_NameCardPic_Bp12_P,UI_NameCardPic_Bp12_P,210110,106,Travel Notes: Flowing Hues,纪行·流彩,紀行·流彩,紀行·流彩,기행·유채,PB - Teinte fluide,Appunti di viaggio: Multicolore,Струящиеся оттенки,Erlebnispass – Flüchtige Farben,Nhật Ký Hành Trình - Sắc Màu
$asset.nameCard:UI_NameCardPic_Bartender_P,UI_NameCardPic_Bartender_P,210111,107,Celebration: Binge Vessel,庆典·觥筹,慶典·觥籌,祭典·祝杯,축제·술잔,Célébration - Enivrement,Celebrazione: Ebbrezza,Кубки и развлечения,Feierlichkeit – Trinkgelage,Tiệc Mừng - Linh Đình
$asset.nameCard:UI_NameCardPic_Yae1_P,UI_NameCardPic_Yae1_P,210112,108,Yae Miko: Kitsune Dreaming,八重神子·梦狐,八重神子·夢狐,八重神子·夢狐,야에 미코·여우의 꿈,Yae Miko - Kitsune rêveuse,Yae Miko: Kitsune onirica,Мечтательная кицунэ,Yae Miko – Fuchs im Traum,Yae Miko - Hồ Ly Mơ Mộng
$asset.nameCard:UI_NameCardPic_Bp13_P,UI_NameCardPic_Bp13_P,210113,109,Travel Notes: Awakening,纪行·蛰醒,紀行·蟄醒,紀行·啓蟄,기행·계칩,PB - Éveil,Appunti di viaggio: Risveglio,Пробуждение,Erlebnispass – Frühlingserwachen,Nhật Ký Hành Trình - Thức Tỉnh
$asset.nameCard:UI_NameCardPic_Ayato_P,UI_NameCardPic_Ayato_P,210114,110,Kamisato Ayato: Ripple,神里绫人·涟漪,神里綾人·漣漪,神里綾人·細波,카미사토 아야토·잔물결,Kamisato Ayato - Ondulation,Kamisato Ayato: Increspatura,Лёгкая зыбь,Kamisato Ayato – Wellen,Kamisato Ayato - Gợn Sóng
$asset.nameCard:UI_NameCardPic_LuminanceStone_P,UI_NameCardPic_LuminanceStone_P,210115,111,Lumens: Stone of Light,流明·辉石,流明·輝石,流明·輝石,유명·휘석,Lumen - Pierre de lumière,Lumen: Pietra della luce,Камень света,Lumen – Schimmernder Stein,Lưu Minh - Huy Thạch
$asset.nameCard:UI_NameCardPic_Tzz5_P,UI_NameCardPic_Tzz5_P,210116,112,Achievement: Thunderclap,成就·雷音,成就·雷音,アチーブメント·雷音,업적·뇌음,Succès - Coup de tonnerre,Obiettivo: Tuono,Раскат грома,Errungenschaft – Donnerdröhnen,Thành Tựu - Sấm Sét
$asset.nameCard:UI_NameCardPic_Cenyan1_P,UI_NameCardPic_Cenyan1_P,210117,113,Achievement: Chasm,成就·层岩,成就·層岩,アチーブメント·層岩,업적·층암,Succès - Gouffre,Obiettivo: Voragine,Разлом,Errungenschaft – Große Kluft,Thành Tựu - Núi Đá
$asset.nameCard:UI_NameCardPic_Bp14_P,UI_NameCardPic_Bp14_P,210118,114,Travel Notes: Irodori,纪行·容彩,紀行·容彩,紀行·容彩,기행·이로도리,PB - Irodori,Appunti di viaggio: Irodori,Иродори,Erlebnispass – Irodori,Nhật Ký Hành Trình - Irodori
$asset.nameCard:UI_NameCardPic_Yelan_P,UI_NameCardPic_Yelan_P,210119,115,Yelan: Throw,夜兰·一掷,夜蘭·一擲,夜蘭·一擲,야란·일척,Yelan - Jet,Yelan: Lancio,Бросок,Yelan – Würfel,Yelan - Đổ Xúc Xắc
$asset.nameCard:UI_NameCardPic_Shinobu_P,UI_NameCardPic_Shinobu_P,210120,116,Kuki Shinobu: Net,久岐忍·络,久岐忍·絡,久岐忍·絡,쿠키 시노부·그물,Kuki Shinobu - Tissage,Kuki Shinobu: Rete,Сеть,Kuki Shinobu – Netz,Kuki Shinobu - Lưới
$asset.nameCard:UI_NameCardPic_Bp15_P,UI_NameCardPic_Bp15_P,210121,117,Travel Notes: Divine Will,纪行·天命,紀行·天命,紀行·天命,기행·천명,PB - Destinée,Appunti di viaggio: Volontà divina,Провидение,Erlebnispass – Himmlischer Wille,Nhật Ký Hành Trình - Thiên Mệnh
$asset.nameCard:UI_NameCardPic_Heizo_P,UI_NameCardPic_Heizo_P,210122,118,Shikanoin Heizou: Temari,鹿野院平藏·鞠毬,鹿野院平藏·鞠毬,鹿野院平蔵·鞠,시카노인 헤이조·테마리,Shikanoin Heizou - Temari,Shikanoin Heizou: Temari,Тэмари,Shikanoin Heizou – Temari,Shikanoin Heizou - Temari
$asset.nameCard:UI_NameCardPic_Bp16_P,UI_NameCardPic_Bp16_P,210123,119,Travel Notes: Azure Main,纪行·海蓝,紀行·海藍,紀行·海藍,기행·바닷빛,PB - Azur marin,Appunti di viaggio: Grande blu,Лазурный берег,Erlebnispass – Meeresblau,Nhật Ký Hành Trình - Biển Xanh
$asset.nameCard:UI_NameCardPic_Tighnari_P,UI_NameCardPic_Tighnari_P,210124,120,Tighnari: Dew-Kissed,提纳里·沐露,提納里·沐露,ティナリ·沐露,타이나리·이슬 오일,Tighnari - Baigné de rosée,Tighnari: Rugiada della radiosità,Омовение росами,Tighnari – Vom Tau geküsst,Tighnari - Mộc Lộ
$asset.nameCard:UI_NameCardPic_Collei_P,UI_NameCardPic_Collei_P,210125,121,Collei: Good Virtue,柯莱·豹蔚,柯萊·豹蔚,コレイ·春風駘蕩,콜레이·표변,Collei - Vertu,Collei: Virtù,Благородство леопарда,Collei – Tugend,Collei - Quân Tử
$asset.nameCard:UI_NameCardPic_Dori_P,UI_NameCardPic_Dori_P,210126,122,Dori: Jinni,多莉·魔灯,多莉·魔燈,ドリー·魔法のランプ,도리·요술 램프,Dori - Lampe magique,Dori: Djinn,Джинн,Dori – Flaschengeist,Dori - Đèn Thần
$asset.nameCard:UI_NameCardPic_Bp17_P,UI_NameCardPic_Bp17_P,210127,123,Travel Notes: Woodlands,纪行·深林,紀行·深林,紀行·深林,기행·깊은 숲,PB - Fond des bois,Appunti di viaggio: Boschi,Чаща леса,Erlebnispass – Waldland,Nhật Ký Hành Trình - Rừng Sâu
$asset.nameCard:UI_NameCardPic_Csxy3_P,UI_NameCardPic_Csxy3_P,210128,124,Achievement: Roaming,成就·漫行,成就·漫行,アチーブメント·漫遊,업적·만행,Succès - Errance,Obiettivo: Viaggio,Странствие,Errungenschaft – Umherwandern,Thành tựu - Dạo Bước
$asset.nameCard:UI_NameCardPic_Ysxf3_P,UI_NameCardPic_Ysxf3_P,210129,125,Achievement: Fated Encounter,成就·逢缘,成就·逢緣,アチーブメント·合縁,업적·인연,Succès - Destin,Obiettivo: Incontro predestinato,Судьбоносная встреча,Errungenschaft – Schicksal,Thành tựu - Hữu Duyên
$asset.nameCard:UI_NameCardPic_Xm1_P,UI_NameCardPic_Xm1_P,210130,126,Sumeru: Shimmering Woods,须弥·瑶林,須彌·瑤林,スメール·瑶林,수메르·눈부신 숲,Sumeru - Bois scintillants,Sumeru: Selva splendente,Драгоценный лес,Sumeru – Schimmernde Wälder,Sumeru - Tiên Cảnh
$asset.nameCard:UI_NameCardPic_Xumi1_P,UI_NameCardPic_Xumi1_P,210131,127,Sumeru: Observance,须弥·照览,須彌·照覽,スメール·照覧,수메르·조람,Sumeru - Observance,Sumeru: Osservanza,Наблюдение,Sumeru – Beobachtung,Sumeru - Chiếu Rọi
$asset.nameCard:UI_NameCardPic_Xumi2_P,UI_NameCardPic_Xumi2_P,210132,128,Sumeru: Unsullied,须弥·正明,須彌·正明,スメール·正明,수메르·정명,Sumeru - Rectitude,Sumeru: Incontaminazione,Безупречность,Sumeru – Unbefleckt,Sumeru - Quang Minh
$asset.nameCard:UI_NameCardPic_Bp18_P,UI_NameCardPic_Bp18_P,210133,129,Travel Notes: Returning Winds,纪行·归风,紀行·歸風,紀行·帰風,기행·돌아온 바람,PB - Vent de retour,Appunti di viaggio: Venti di ritorno,Возвращение ветров,Erlebnispass – Heimkehr,Nhật Ký Hành Trình Gió Về
$asset.nameCard:UI_NameCardPic_Cyno_P,UI_NameCardPic_Cyno_P,210134,130,Cyno: Silence,赛诺·幽缄,賽諾·幽緘,セノ·噤閉,사이노·침묵,Cyno - Sérénité,Cyno: Silenzio,Спокойствие,Cyno – Innere Ruhe,Cyno - Yên Lặng
$asset.nameCard:UI_NameCardPic_Candace_P,UI_NameCardPic_Candace_P,210135,131,Candace: Gray Heron,坎蒂丝·苍鹭,坎蒂絲·蒼鷺,キャンディス·蒼鷺,캔디스·푸른빛 새,Candace - Héronne cendrée,Candace: Airone grigio,Серая цапля,Candace – Graureiher,Candace - Vạc Trời
$asset.nameCard:UI_NameCardPic_Nilou_P,UI_NameCardPic_Nilou_P,210136,132,Nilou: Lotus Dance,妮露·莲舞,妮露·蓮舞,ニィロウ·蓮舞,닐루·수련의 춤,Nilou - Danse du lotus,Nilou: Danza del loto,Танец лотоса,Nilou – Lotostanz,Nilou - Vũ Điệu Hoa Sen
$asset.nameCard:UI_NameCardPic_Yszj2_P,UI_NameCardPic_Yszj2_P,210137,133,Achievement: Seven Lights,成就·七芒,成就·七芒,アチーブメント·七芒,업적·일곱 개의 빛,Succès - Sept lumières,Obiettivo: Sette luci,Семь лучей,Errungenschaft – Sieben Farben,Thành Tựu - Bảy Tia Sáng
