Key,filename & rawValue,enkaId,sortId,en,chs,cht,jp,kr,fr,it,ru,de,vi
$asset.nameCard:UI_NameCardPic_Xm2_P,UI_NameCardPic_Xm2_P,210138,134,Sumeru: Sandtreader,须弥·踏沙,須彌·踏沙,スメール·砂踏み,수메르·모래 밟기,Sumeru - Marche-sable,Sumeru: Schiacciasabbia,Идущий по песку,Sumeru – Sandmeerwanderung,Sumeru - Giẫm Chân Lên Cát
$asset.nameCard:UI_NameCardPic_Tzz6_P,UI_NameCardPic_Tzz6_P,210139,135,Achievement: Mirrored Dreams,成就·镜梦,成就·鏡夢,アチーブメント·鏡の夢,업적·거울의 꿈,Succès - Rêves reflétés,Obiettivo: Sogni specchiati,Зеркальные воспоминания,Errungenschaft – Gespiegelte Träume,Thành Tựu - Giấc Mơ Phản Chiếu
$asset.nameCard:UI_NameCardPic_Nahida_P,UI_NameCardPic_Nahida_P,210140,136,Nahida: Crescent,纳西妲·仰月,納西妲·仰月,ナヒーダ·月を仰ぐ,나히다·초승달,Nahida - Croissant,Nahida: mezzaluna,Полумесяц,Nahida – Sichelmond,Nahida - Ngắm Trăng
$asset.nameCard:UI_NameCardPic_Layla_P,UI_NameCardPic_Layla_P,210141,137,Layla: Daydream,莱依拉·昼梦,萊依拉·晝夢,レイラ·白昼夢,레일라·백일몽,Layla - Rêverie,Layla: sogno a occhi aperti,Грёзы,Layla – Tagtraum,Layla - Giấc Mơ Ban Ngày
$asset.nameCard:UI_NameCardPic_Bp19_P,UI_NameCardPic_Bp19_P,210142,138,Travel Notes: Fungus Land,纪行·蕈原,紀行·蕈原,紀行·蕈原,기행·버섯 들판,PB - Fongisme,Appunti di viaggio: terra dei Miconoidi,Грибная страна,Erlebnispass – Pilzfeld,Nhật Ký Hành Trình Rừng Nấm
$asset.nameCard:UI_NameCardPic_Wanderer_P,UI_NameCardPic_Wanderer_P,210143,139,Wanderer: Drifter's Ballad,流浪者·浮歌,流浪者·浮歌,放浪者·憂き世の歌,방랑자·떠도는 자의 노래,Nomade - Ballade d'errance,Vagabondo: Ballata effimera,Баллада скитальца,Wanderer – Ballade des Herumtreibers,Kẻ Lang Thang - Phù Ca
$asset.nameCard:UI_NameCardPic_Faruzan_P,UI_NameCardPic_Faruzan_P,210144,140,Faruzan: Sealed Secret,珐露珊·封秘,琺露珊·封秘,ファルザン·封じられた秘密,파루잔·봉인된 비밀,Faruzan - Secret scellé,Faruzan: Segreto sigillato,Запечатанный секрет,Faruzan – Versiegelte Geheimnisse,Faruzan - Bí Mật Của Phong Ấn
$asset.nameCard:UI_NameCardPic_Gcg1_P,UI_NameCardPic_Gcg1_P,210145,141,Achievement: Invoker,成就·七圣,成就·七聖,アチーブメント·七聖,업적·일곱 성인,Succès - Invocateur,Obiettivo: Invokatore,Призыватель,Errungenschaft – Beschwörer,Thành Tựu - Thất Thánh
$asset.nameCard:UI_NameCardPic_Bp20_P,UI_NameCardPic_Bp20_P,210146,142,Travel Notes: Stellar Rivers,纪行·灵津,紀行·靈津,紀行·霊津,기행·은하수,PB - Rivières stellaires,Appunti di viaggio: Fiumi spirituali,Звёздные реки,Erlebnispass – Milchstraße,Nhật Ký Hành Trình - Dòng Đời
$asset.nameCard:UI_NameCardPic_Alhatham_P,UI_NameCardPic_Alhatham_P,210147,143,Alhaitham: Enlightenment,艾尔海森·诲明,艾爾海森·誨明,アルハイゼン·叡誨,알하이탐·충고,Alhaitham - Érudition,Alhaitham: Illuminazione,Прозрение,Alhaitham – Belehrsamkeit,Alhaitham - Giác Ngộ
$asset.nameCard:UI_NameCardPic_Yaoyao_P,UI_NameCardPic_Yaoyao_P,210148,144,Yaoyao: Yuegui,瑶瑶·月桂,瑤瑤·月桂,ヨォーヨ·月桂,요요·월계,Yaoyao - Yuegui,Yaoyao: Yuegui,Юэгуй,Yaoyao – Yuegui,Yaoyao - Nguyệt Quế
$asset.nameCard:UI_NameCardPic_Cadillac_P,UI_NameCardPic_Cadillac_P,210149,145,Celebration: Lenticular Clouds,庆典·岫云,慶典·岫雲,祭典·岫雲,축제·산 구름,Célébration - Nuage lenticulaire,Celebrazione: Nuvole lenticolari,Ленточные облака,Feierlichkeit – Linsenwolken,Lễ Hội - Mây Trôi
$asset.nameCard:UI_NameCardPic_Bp21_P,UI_NameCardPic_Bp21_P,210150,146,Travel Notes: Rhythm and Rhyme,纪行·合韵,紀行·合韻,紀行·同韻,기행·화음,PB - Rime,Appunti di viaggio: Rime in musica,Благозвучие,Erlebnispass – Reim,Nhật Ký Hành Trình - Hòa Tấu
$asset.nameCard:UI_NameCardPic_Xm3_P,UI_NameCardPic_Xm3_P,210151,147,Sumeru: Sandstorm,须弥·砂岚,須彌·砂嵐,スメール·砂嵐,수메르·모래폭풍,Sumeru - Tempête de sable,Sumeru: Tempesta di sabbia,Пыль,Sumeru – Sandsturm,Sumeru - Bão Cát
$asset.nameCard:UI_NameCardPic_Dehya_P,UI_NameCardPic_Dehya_P,210152,148,Dehya: Purifying Flame,迪希雅·净焰,迪希雅·淨焰,ディシア·浄焔,데히야·정화의 불꽃,Dehya - Feu purifiant,Dehya: Fiamma purificatrice,Очищающее пламя,Dehya – Unzähmbares Feuer,Dehya - Lửa Thiêng
$asset.nameCard:UI_NameCardPic_Mika_P,UI_NameCardPic_Mika_P,210153,149,Mika: Index,米卡·索引,米卡·索引,ミカ·インデックス,미카·색인,Mika - Index,Mika: Indice,Указатель,Mika – Index,Mika - Dẫn Lối
$asset.nameCard:UI_NameCardPic_Bp22_P,UI_NameCardPic_Bp22_P,210154,150,Travel Notes: Artful Intent,纪行·意巧,紀行·意巧,紀行·意楽,기행·절묘한 의도,PB - Débrouillardise,Appunti di viaggio: Intento ingegnoso,Искусный замысел,Erlebnispass – Zuneigung,Nhật Ký Hành Trình - Nghệ Thuật
$asset.nameCard:UI_NameCardPic_Baizhuer_P,UI_NameCardPic_Baizhuer_P,210155,151,Baizhu: Relief,白术·祛风,白朮·祛風,白朮·去風,백출·거풍,Baizhu - Soulagement,Baizhu: Sollievo,Облегчение,Baizhu – Vorbeugung,Baizhu - Khư Phong
$asset.nameCard:UI_NameCardPic_Kaveh_P,UI_NameCardPic_Kaveh_P,210156,152,Kaveh: Domed Court,卡维·穹庭,卡維·穹庭,カーヴェ·天穹の庭,카베·하늘의 돔,Kaveh - Firmament,Kaveh: Corte con cupola,Сводчатый дворец,Kaveh – Firmament,Kaveh - Vòm Trời
$asset.nameCard:UI_NameCardPic_Xm4_P,UI_NameCardPic_Xm4_P,210157,153,Achievement: Infinitum,成就·万种,成就·萬種,アチーブメント·万種,업적·모든 씨앗,Succès - Myriade,Obiettivo: Infinitum,Бесконечность,Errungenschaft – Unendliche Samen,Thành Tựu - Vạn Chủng
$asset.nameCard:UI_NameCardPic_Tzz7_P,UI_NameCardPic_Tzz7_P,210158,154,Achievement: Transient Twilight,成就·槿暮,成就·槿暮,アチーブメント·木槿の誰そ彼,업적·밤에 지는 꽃,Succès - Crépuscule éphémère,Obiettivo: Crepuscolo transiente,Сумерки перехода,Errungenschaft – Vergänglichkeit,Thành Tựu - Chạng Vạng
$asset.nameCard:UI_NameCardPic_Vasara_P,UI_NameCardPic_Vasara_P,210159,155,Sumeru: The Great Dream,须弥·大梦,須彌·大夢,スメール·大夢,수메르·큰 꿈,Sumeru - Grand rêve,Sumeru: Il Gran Sogno,Большая мечта,Sumeru – Großer Traum,Sumeru - Giấc Mộng
$asset.nameCard:UI_NameCardPic_OfferingPari_P,UI_NameCardPic_OfferingPari_P,210160,156,Sumeru: Amrita,须弥·甘露,須彌·甘露,スメール·甘露,수메르·감로,Sumeru - Amrita,Sumeru: Amrita,Амрита,Sumeru – Amrita,Sumeru - Amrita
$asset.nameCard:UI_NameCardPic_Bp23_P,UI_NameCardPic_Bp23_P,210161,157,Travel Notes: Crown of Glory,纪行·荣冕,紀行·榮冕,紀行·栄冠,기행·영광의 관,PB - Lauriers,Appunti di viaggio: Corona gloriosa,Корона славы,Erlebnispass – Blumenkranz,Nhật Ký Hành Trình - Vương Miện
$asset.nameCard:UI_NameCardPic_Kirara_P,UI_NameCardPic_Kirara_P,210162,158,Kirara: Neko Box,绮良良·猫箱,綺良良·貓箱,綺良々·猫箱,키라라·냥냥 상자,Kirara - Neko-colis,Kirara: Nekoscatola,Посылка нэко,Kirara – Neko-Kiste,Kirara - Bưu Kiện Mèo
$asset.nameCard:UI_NameCardPic_Bp24_P,UI_NameCardPic_Bp24_P,210163,159,Travel Notes: Secrets,纪行·秘典,紀行·秘典,紀行·秘典,기행·비전,PB - Secret d'invoqueur,Appunti di viaggio: Segreti,Секреты,Erlebnispass – Kodex,Nhật Ký Hành Trình - Triệu Hồi
$asset.nameCard:UI_NameCardPic_Bp25_P,UI_NameCardPic_Bp25_P,210164,160,Travel Notes: Vivid Illumination,纪行·溢彩,紀行·溢彩,紀行·溢彩,기행·눈부신 색채,PB - Enluminure,Appunti di viaggio: Illuminazione vivida,Сияющие цвета,Erlebnispass – Farbenquell,Nhật Ký Hành Trình - Chói Lọi
$asset.nameCard:UI_NameCardPic_Liney_P,UI_NameCardPic_Liney_P,210165,161,Lyney: Pretense,林尼·弄假,林尼·弄假,リネ·幻像,리니·거짓,Lyney - Simulacre,Lyney: Messinscena,Притворство,Lyney – Täuschung,Lyney - Giả Vờ
$asset.nameCard:UI_NameCardPic_Linette_P,UI_NameCardPic_Linette_P,210166,162,Lynette: Earnestness,琳妮特·成真,琳妮特·成真,リネット·実現,리넷·진심,Lynette - Intégrité,Lynette: Sincerità,Серьёзность,Lynette – Wahrwerden,Lynette - Thành Thật
$asset.nameCard:UI_NameCardPic_Freminet_P,UI_NameCardPic_Freminet_P,210167,163,Freminet: Progress,菲米尼·行进,菲米尼·行進,フレミネ·行進,프레미네·행진,Fréminet - Progrès,Freminet: Progressi,Прогресс,Fréminet – Vorwärts,Freminet - Tiếp Bước
$asset.nameCard:UI_NameCardPic_FD1_P,UI_NameCardPic_FD1_P,210168,164,Fontaine: Judgment,枫丹·审判,楓丹·審判,フォンテーヌ·審判,폰타인·심판,Fontaine - Jugement,Fontaine: Giudizio,Правосудие,Fontaine – Verhandlung,Fontaine - Thẩm Phán
$asset.nameCard:UI_NameCardPic_Ysxf4_P,UI_NameCardPic_Ysxf4_P,210169,165,Achievement: Orbits,成就·轨迹,成就·軌跡,アチーブメント·軌跡,업적·궤적,Succès - Chemins,Obiettivo: Orbite,Орбиты,Errungenschaft – Pfad,Thành Tựu - Quỹ Đạo
$asset.nameCard:UI_NameCardPic_Csxy4_P,UI_NameCardPic_Csxy4_P,210170,166,Achievement: Mariner,成就·游涉,成就·游涉,アチーブメント·漫遊,업적·물걸음,Succès - Vogue,Obiettivo: Marinaio,Мореход,Errungenschaft – Wandern,Thành Tựu - Du Ngoạn
$asset.nameCard:UI_NameCardPic_Fontaine1_P,UI_NameCardPic_Fontaine1_P,210171,167,Fontaine: Wondrous Machine,枫丹·奇械,楓丹·奇械,フォンテーヌ·奇械,폰타인·오토마톤,Fontaine - Technologie,Fontaine: Macchinario fantastico,Удивительный механизм,Fontaine – Innovation,Fontaine - Cỗ Máy Kỳ Diệu
$asset.nameCard:UI_NameCardPic_Fontaine2_P,UI_NameCardPic_Fontaine2_P,210172,168,Fontaine: Big News,枫丹·新闻,楓丹·新聞,フォンテーヌ·ニュース,폰타인·뉴스,Fontaine - Actualités,Fontaine: Grandi notizie,Новости,Fontaine – Nachrichten,Fontaine - Tin Tức
$asset.nameCard:UI_NameCardPic_Bp26_P,UI_NameCardPic_Bp26_P,210173,169,Travel Notes: Primordial Waters,纪行·源水,紀行·源水,紀行·源水,기행·원천,PB - Source des eaux,Appunti di viaggio: Acque primordiali,Первозданные воды,Erlebnispass – Quellwasser,Nhật Ký Hành Trình - Khởi Nguyên
$asset.nameCard:UI_NameCardPic_Neuvillette_P,UI_NameCardPic_Neuvillette_P,210174,170,Neuvillette: Surge,那维莱特·流澜,那維萊特·流瀾,ヌヴィレット·浸透,느비예트·파란,Neuvillette - Afflux,Neuvillette: Sovratensione,Наплыв,Neuvillette – Welle,Neuvillette - Sóng Trào
$asset.nameCard:UI_NameCardPic_Wriothesley_P,UI_NameCardPic_Wriothesley_P,210175,171,Wriothesley: Detention,莱欧斯利·缄锁,萊歐斯利·緘鎖,リオセスリ·封鎖,라이오슬리·쇠사슬,Wriothesley - Détention,Wriothesley: Detenzione,Удержание,Wriothesley – Eingesperrt,Wriothesley - Khóa Chặt
$asset.nameCard:UI_NameCardPic_Bp27_P,UI_NameCardPic_Bp27_P,210176,172,Travel Notes: Falling Star,纪行·沉星,紀行·沉星,紀行·星没,기행·잠긴 별,PB - Étoile filante,Appunti di viaggio: Stella dei desideri,Падающая звезда,Erlebnispass – Sternregen,Nhật Ký Hành Trình - Sao Rơi
$asset.nameCard:UI_NameCardPic_Guqin_P,UI_NameCardPic_Guqin_P,210177,173,Celebration: Euphonia,庆典·奏雅,慶典·奏雅,祭典·奏雅,축제·우아한 선율,Célébration - Euphonie,Celebrazione: Euphonia,Благозвучие,Feierlichkeit – Bezaubernde Melodie,Lễ Hội - Nhã Tấu
$asset.nameCard:UI_NameCardPic_Tzz8_P,UI_NameCardPic_Tzz8_P,210178,174,Achievement: Perpetual,成就·永续,成就·永續,アチーブメント·永続,업적·영속,Succès - Perpétuité,Obiettivo: Perpetuum,Постоянство,Errungenschaft – Ewiger Fortlauf,Thành Tựu - Mãi Tiếp Bước
$asset.nameCard:UI_NameCardPic_FD2_P,UI_NameCardPic_FD2_P,210179,175,Fontaine: Redemption,枫丹·罚赎,楓丹·罰贖,フォンテーヌ·罰と贖い,폰타인·죄와 벌,Fontaine - Expiation,Fontaine: Redenzione,Искупление,Fontaine – Sühne,Fontaine - Chuộc Tội
$asset.nameCard:UI_NameCardPic_Furina_P,UI_NameCardPic_Furina_P,210180,176,Furina: Banquet,芙宁娜·欢宴,芙寧娜·歡宴,フリーナ·歓宴,푸리나·연회,Furina - Banquet,Furina: Banchetto,Банкет,Furina – Festmahl,Furina - Tiệc Mừng
$asset.nameCard:UI_NameCardPic_Charlotte_P,UI_NameCardPic_Charlotte_P,210181,177,Charlotte: Exclusive,夏洛蒂·独家,夏洛蒂·獨家,シャルロット·独占,샤를로트·독점 보도,Charlotte - Scoop,Charlotte: Esclusiva,Эксклюзив,Charlotte – Exklusiv,Charlotte - Độc Quyền
$asset.nameCard:UI_NameCardPic_FD3_P,UI_NameCardPic_FD3_P,210182,178,Fontaine: Completeness,枫丹·浑然,楓丹·渾然,フォンテーヌ·調和,폰타인·혼연,Fontaine - Exhaustivité,Fontaine: Completezza,Полнота,Fontaine – Vervollständigung,Fontaine - Trọn Vẹn
$asset.nameCard:UI_NameCardPic_Bp28_P,UI_NameCardPic_Bp28_P,210183,179,Travel Notes: Whirling Waltz,纪行·旋舞,紀行·旋舞,紀行·旋舞,기행·원무,PB - Valse tournoyante,Appunti di viaggio: Valzer vorticoso,Вихрь вальса,Erlebnispass – Wirbeltanz,Nhật Ký Hành Trình - Vũ Điệu
$asset.nameCard:UI_NameCardPic_Navia_P,UI_NameCardPic_Navia_P,210184,180,Navia: Rosula,娜维娅·刺玫,娜維婭·刺玫,ナヴィア·棘薔薇,나비아·가시 장미,Navia - Rosula,Navia: Rosula,Росула,Navia – Rosula,Navia - Rosula
$asset.nameCard:UI_NameCardPic_Chevreuse_P,UI_NameCardPic_Chevreuse_P,210185,181,Chevreuse: Type II,夏沃蕾·贰型,夏沃蕾·貳型,シュヴルーズ·弐型,슈브르즈·제2형,Chevreuse - Type II,Chevreuse: Tipo II,Модель № 2,Chevreuse – Typ II,Chevreuse - Mẫu II
$asset.nameCard:UI_NameCardPic_Bp29_P,UI_NameCardPic_Bp29_P,210186,182,Travel Notes: Time Inscribed,纪行·时雕,紀行·時雕,紀行·時彫り,기행·시간의 각인,PB - Marque du temps,Appunti di viaggio: Iscrizione del tempo,Резьба по времени,Erlebnispass – Zeitgravur,Nhật Ký Hành Trình - Khắc Ghi
$asset.nameCard:UI_NameCardPic_Liuyun_P,UI_NameCardPic_Liuyun_P,210187,183,Xianyun: White Clouds,闲云·鹤云,閒雲·鶴雲,閑雲·鶴雲,한운·학 구름,Xianyun – Nuage blanc,Xianyun – Nuage blanc,Белые облака,Xianyun – Weiße Wolken,Xianyun – Mây Trắng
$asset.nameCard:UI_NameCardPic_Gaming_P,UI_NameCardPic_Gaming_P,210188,184,Gaming: Man Chai,嘉明·文仔,嘉明·文仔,嘉明·ウェンツァイ,가명·문동이,Gaming – Man Chai,Gaming – Man Chai,Ман Чай,Gaming – Man Chai,Gaming – A Văn
$asset.nameCard:UI_NameCardPic_Chenyu1_P,UI_NameCardPic_Chenyu1_P,210189,185,Achievement: Adeptal Valley,成就·仙谷,成就·仙谷,アチーブメント·仙谷,업적·선계 협곡,Succès - Vallée adeptale,Obiettivo: Valle adeptica,Долина Адептов,Errungenschaft – Adepten-Tal,Thành Tựu - Tiên Cốc
$asset.nameCard:UI_NameCardPic_OfferingSilong_P,UI_NameCardPic_OfferingSilong_P,210190,186,Achievement: Rainjade Rite,成就·投珑,成就·投瓏,アチーブメント·玉投げ,업적·옥 투척,Succès - Pluie de jades,Obiettivo: Rito della Giada pluviale,Брошенный нефрит,Errungenschaft – Jaderitual,Thành Tựu - Mưa Ngọc
$asset.nameCard:UI_NameCardPic_Bp30_P,UI_NameCardPic_Bp30_P,210191,187,Travel Notes: Vivid Flight,纪行·彩鹞,紀行·彩鷂,紀行·彩鷹,기행·오색 연,PB - Vol coloré,Appunti di viaggio: Colori in volo,Яркие птицы,Erlebnispass – Drachenpracht,Nhật Ký Hành Trình - Sắc Diều
$asset.nameCard:UI_NameCardPic_OST4_P,UI_NameCardPic_OST4_P,210192,188,Album: The Stellar Moments,专辑·闪耀的群星,專輯·閃耀的群星,アルバム·燦めく星たち,앨범·빛나는 뭇별,Album - Moments stellaires,Album: The Stellar Moments,The Stellar Moments,Album – The Stellar Moments,Tuyển Tập - Chòm Sao Lấp Lánh
$asset.nameCard:UI_NameCardPic_Chiori_P,UI_NameCardPic_Chiori_P,210193,189,Chiori: Spectacular Sleeves,千织·展袖,千織·展袖,千織·展袂,치오리·펼친 소매,Chiori - Manches spectaculaires,Chiori: Maniche mozzafiato,Развевающиеся рукава,Chiori – Spektakuläre Ärmel,Chiori - Tay Áo Trình Diễn
$asset.nameCard:UI_NameCardPic_Bp31_P,UI_NameCardPic_Bp31_P,210194,190,Travel Notes: Arcane Amassing,纪行·魔萃,紀行·魔萃,紀行·魔萃,기행·응축된 신비,PB - Arcanicité,Appunti di viaggio: Convergenza arcana,Мистическое скопление,Erlebnispass – Scheidekunst,Nhật Ký Hành Trình - Hóa Kỹ
$asset.nameCard:UI_NameCardPic_Arlecchino_P,UI_NameCardPic_Arlecchino_P,210195,191,Arlecchino: Edict,阿蕾奇诺·法度,阿蕾奇諾·法度,アルレッキーノ·規則,아를레키노·규칙,Arlecchino - Édit,Arlecchino: Editto,Правила,Arlecchino – Edikt,Arlecchino - Sắc Lệnh
$asset.nameCard:UI_NameCardPic_Deep_P,UI_NameCardPic_Deep_P,210196,192,Fontaine: Attunement,枫丹·调律,楓丹·調律,フォンテーヌ·調律,폰타인·조율,Fontaine - Harmonisation,Fontaine: Armonizzazione,Настройка инструмента,Fontaine – Abstimmung,Fontaine - Chỉnh Âm
$asset.nameCard:UI_NameCardPic_Tzz9_P,UI_NameCardPic_Tzz9_P,210197,193,Achievement: Whalewrangler,成就·掣鲸,成就·掣鯨,アチーブメント·掣鯨,업적·포경,Succès - Baleinier,Obiettivo: Cacciabalene,Укротитель китов,Errungenschaft – Walbändiger,Thành Tựu - Săn Cá Voi
$asset.nameCard:UI_NameCardPic_WishingPond_P,UI_NameCardPic_WishingPond_P,210198,194,Fontaine: Lucine,枫丹·露泉,楓丹·露泉,フォンテーヌ·ルキナ,폰타인·루키나 분수,Fontaine - Lucine,Fontaine: Lucine,Люсин,Fontaine – Tauwasserbrunnen,Fontaine - Suối Sương
$asset.nameCard:UI_NameCardPic_GreatFestivalV2_P,UI_NameCardPic_GreatFestivalV2_P,210199,195,Travel Notes: The Realms Rocked,纪行·邦摇,紀行·邦搖,紀行·邦魂,기행·로큰롤,PB - Rock-athon,Appunti di viaggio: Regni del rock,Рок-королевства,Erlebnispass – Rock ’n’ Roll,Nhật Ký Hành Trình - Rung Chuyển
$asset.nameCard:UI_NameCardPic_Clorinde_P,UI_NameCardPic_Clorinde_P,210200,196,Clorinde: Roleplay,克洛琳德·取人,克洛琳德·取人,クロリンデ·ロールプレイ,클로린드·역할극,Clorinde - Jeu de rôle,Clorinde: Gioco di ruolo,Ролевая игра,Clorinde: Rollenspiel,Clorinde - Nhập Vai
$asset.nameCard:UI_NameCardPic_Sigewinne_P,UI_NameCardPic_Sigewinne_P,210201,197,Sigewinne: Treatment,希格雯·疗法,希格雯·療法,シグウィン·治療法,시그윈·치료법,Sigewinne - Traitement,Sigewinne: Terapia,Терапия,Sigewinne: Behandlung,Sigewinne - Liệu Trình
$asset.nameCard:UI_NameCardPic_Sethos_P,UI_NameCardPic_Sethos_P,210202,198,Sethos: Ba Fragment,塞索斯·跋灵,塞索斯·跋靈,セトス·跋霊,세토스·바,Sethos - Fragment de Ba,Sethos: Frammento di Ba,Осколок Ба,Sethos – Ba-Fragment,Sethos - Bạt Linh
$asset.nameCard:UI_NameCardPic_RoleCombat_P,UI_NameCardPic_RoleCombat_P,210203,199,Achievement: Poetic Pages,成就·诗页,成就·詩頁,アチーブメント·詩のページ,업적·환상 시편,Succès - Poésie,Obiettivo: Pagine poetiche,Поэтичные страницы,Errungenschaften: Gedichtseiten,Thành Tựu - Trang Thơ
$asset.nameCard:UI_NameCardPic_Bp33_P,UI_NameCardPic_Bp33_P,210204,200,Travel Notes: Simulnation,纪行·衍演,紀行·衍演,紀行·演習,기행·모의전,PB - Simulnation,Appunti di viaggio: Politeama,Симуляция,Erlebnispass – Szenarien,Nhật Ký Hành Trình - Mô Phỏng