Key,SymbolName,EnkaID,filename,ascensionMaterial,en,chs,cht,jp,kr,fr,it,ru,de,vi
$asset.weapon:MakhairaAquamarine,MakhairaAquamarine,12415,UI_EquipIcon_Claymore_Pleroma,weaponScorchingMight,Makhaira Aquamarine,玛海菈的水色,瑪海菈的水色,マカイラの水色,물빛 마카이라,Aigue-marine de Makhaira,Acquamarina di Makhaira,Аквамарин Махайры,Makhaira-Aquamarin,Sắc Nước Makhaira
$asset.weapon:Akuoumaru,Akuoumaru,12416,UI_EquipIcon_Claymore_Maria,weaponDistantSea,Akuoumaru,恶王丸,惡王丸,惡王丸,아쿠오마루,Akuoumaru,Spada di Akuou,Акуомару,Akuoumaru,Akuoumaru
$asset.weapon:ForestRegalia,ForestRegalia,12417,UI_EquipIcon_Claymore_Arakalari,weaponTalisman,Forest Regalia,森林王器,森林王器,森林のレガリア,숲의 리게일리어,Apparat de la forêt,Gloria della foresta,Регалия леса,Waldkönigsschwert,Vương Khí Rừng Sâu
$asset.weapon:MailedFlower,MailedFlower,12418,UI_EquipIcon_Claymore_Fleurfair,weaponGladiator,Mailed Flower,饰铁之花,飾鐵之花,鉄彩の花,꽃 장식 대검,Fleur de mailles,Fiore corazzato,Цветок в латах,Eiserne Blume,Đóa Hoa Tôn Màu Thép
$asset.weapon:TalkingStick,TalkingStick,12424,UI_EquipIcon_Claymore_BeastTamer,weaponOasisGarden,Talking Stick,聊聊棒,聊聊棒,話死合い棒,대화봉,Bâton bavard,Bastone parlante,Говорящая палица,Lass uns reden,Gậy Đàm Phán
$asset.weapon:TidalShadow,TidalShadow,12425,UI_EquipIcon_Claymore_Vorpal,weaponPristineSea,Tidal Shadow,浪影阔剑,浪影闊劍,タイダル·シャドー,파도 그림자 대검,Ombre tidale,Mareombra,Тень волны,Gezeitenschatten,Bóng Tối Thủy Triều
$asset.weapon:UltimateOverloardsMegaMagicSword,UltimateOverloardsMegaMagicSword,12426,UI_EquipIcon_Claymore_Champion,weaponPristineSea,Ultimate Overlord's Mega Magic Sword,究极霸王超级魔剑,究極霸王超級魔劍,究極覇王スーパー魔剣,궁극의 패왕 특급 마검,Méga épée magique du suzerain ultime,Spada magica del Super Signore Supremo,Магический супермеч высшего владыки,Megamagisches Schwert des ultimativen Oberherrn,Bá Vương Tối Thượng Siêu Cấp Ma Kiếm
$asset.weapon:PortablePowerSaw,PortablePowerSaw,12427,UI_EquipIcon_Claymore_Mechanic,weaponPristineSea,Portable Power Saw,便携动力锯,便攜動力鋸,携帯型チェーンソー,휴대용 체인톱,Scie électrique portative,Sega elettrica portatile,Переносная мотопила,Tragbare motorisierte Säge,Máy Cưa Cầm Tay
$asset.weapon:EarthShaker,EarthShaker,12431,UI_EquipIcon_Claymore_Isikhulu,weaponSacrificialHeart,Earth Shaker,撼地者,撼地者,アースシェイカー,대지를 울리는 자,Trembleur de terre,Sisma,Сотрясающий землю,Bebenmacher,Đao Chấn Động
$asset.weapon:SkywardPride,SkywardPride,12501,UI_EquipIcon_Claymore_Dvalin,weaponBorealWolf,Skyward Pride,天空之傲,天空之傲,天空の傲,천공의 긍지,Fierté de la Voûte d'Azur,Orgoglio celeste,Небесное величие,Stolz des Himmels,Thiên Không Kiêu Ngạo
$asset.weapon:WolfsGravestone,WolfsGravestone,12502,UI_EquipIcon_Claymore_Wolfmound,weaponGladiator,Wolf's Gravestone,狼的末路,狼的末路,狼の末路,늑대의 말로,Mort-du-loup,Trapasso ululante,Волчья погибель,Wolfsgrab,Đường Cùng Của Sói
$asset.weapon:SongOfBrokenPines,SongOfBrokenPines,12503,UI_EquipIcon_Claymore_Widsith,weaponDecarabian,Song of Broken Pines,松籁响起之时,松籟響起之時,松韻の響く頃,송뢰가 울릴 무렵,Ode au chant du vent,Canzone silvestre,Песнь разбитых сосен,Kiefernklang,Tiếng Gió Trong Rừng Thông
$asset.weapon:TheUnforged,TheUnforged,12504,UI_EquipIcon_Claymore_Kunwu,weaponElixir,The Unforged,无工之剑,無工之劍,無工の剣,무공의 검,Lame brute,Spadone grezzo,Некованый,Grobes Schwert,Kiếm Vô Công
$asset.weapon:RedhornStonethresher,RedhornStonethresher,12510,UI_EquipIcon_Claymore_Itadorimaru,weaponNarukami,Redhorn Stonethresher,赤角石溃杵,赤角石潰杵,赤角石塵滅砕,쇄석의 붉은 뿔,Brise-pierre de corne rouge,Spaccarocce Cornorosso,Краснорогий камнеруб,Rothorn-Steinbrecher,Xích Giác Phá Thạch Đao
$asset.weapon:BeaconOfTheReedSea,BeaconOfTheReedSea,12511,UI_EquipIcon_Claymore_Deshret,weaponScorchingMight,Beacon of the Reed Sea,苇海信标,葦海信標,葦海の標,갈대 바다의 등대,Balise de la mer de roseaux,Faro del Mare dei Giunchi,Маяк тростникового моря,Schilfmeer-Bake,Hải Đăng Bờ Biển Lau
$asset.weapon:ConsideredJudgement,ConsideredJudgement,12512,UI_EquipIcon_Claymore_GoldenVerdict,weaponAncientChord,Considered Judgment,裁断,裁斷,裁断,판단,Condamneur,Giudizio ponderato,Обдуманное суждение,Abgewogenes Urteil,Lời Phán Quyết
$asset.weapon:FangOfTheMountainKing,FangOfTheMountainKing,12513,UI_EquipIcon_Claymore_EmeraldSword,weaponSacredLord,Fang of the Mountain King,山王长牙,山王長牙,山の王の長牙,산왕의 엄니,Croc du roi de la montagne,Zanna del Re della Montagna,Клык Горного короля,Zahn des Bergkönigs,Nanh Sơn Vương
$asset.weapon:BeginnersProtector,BeginnersProtector,13101,UI_EquipIcon_Pole_Gewalt,weaponGladiator,Beginner's Protector,新手长枪,新手長槍,新米の長槍,초보자의 장창,Lance du débutant,Lancia del principiante,Копьё новичка,Anfängerlanze,Thương Tân Thủ
$asset.weapon:IronPoint,IronPoint,13201,UI_EquipIcon_Pole_Rod,weaponGladiator,Iron Point,铁尖枪,鐵尖槍,鉄尖槍,철촉창,Pointe de fer,Punta di ferro,Железный наконечник,Eisenlanze,Thương Sắt
$asset.weapon:WhiteTassel,WhiteTassel,13301,UI_EquipIcon_Pole_Ruby,weaponGuyun,White Tassel,白缨枪,白纓槍,白纓槍,백술창,Pampille blanche,Pennacchio bianco,Белая кисть,Weiße Quaste,Thương Bạch Anh
$asset.weapon:Halberd,Halberd,13302,UI_EquipIcon_Pole_Halberd,weaponElixir,Halberd,钺矛,鉞矛,鉾槍,미늘창,Hallebarde,Alabarda,Алебарда Миллелита,Hellebarde,Thuẫn Kích
$asset.weapon:BlackTassel,BlackTassel,13303,UI_EquipIcon_Pole_Noire,weaponAerosiderite,Black Tassel,黑缨枪,黑纓槍,黒纓槍,흑술창,Pampille noire,Pennacchio nero,Чёрная кисть,Schwarze Quaste,Hắc Anh Thương
$asset.weapon:DragonsBane,DragonsBane,13401,UI_EquipIcon_Pole_Stardust,weaponElixir,Dragon's Bane,匣里灭辰,匣裡滅辰,匣中滅龍,용학살창,Fléau du dragon,Scacciadraghi,Гроза драконов,Drachenschreck,Tai Ương Của Rồng
$asset.weapon:PrototypeStarglitter,PrototypeStarglitter,13402,UI_EquipIcon_Pole_Proto,weaponAerosiderite,Prototype Starglitter,试作星镰,試作星鐮,星鎌·試作,별의 낫 프로토타입,Guisarme stellaire (prototype),Prototipo di Luce stellare,Прототип: Звёздный блеск,Sternsichel-Prototyp,Mẫu Tinh Liêm
$asset.weapon:CrescentPike,CrescentPike,13403,UI_EquipIcon_Pole_Exotic,weaponGuyun,Crescent Pike,流月针,流月針,流月の針,유월창,Pique du croissant de lune,Lancia di mezzaluna,Пика полумесяца,Mondpike,Lưu Nguyệt Châm
$asset.weapon:BlackcliffPole,BlackcliffPole,13404,UI_EquipIcon_Pole_Blackrock,weaponElixir,Blackcliff Pole,黑岩刺枪,黑岩刺槍,黒岩の突槍,흑암창,Lance de Rochenoire,Lancia di Rupenera,Черногорская пика,Schwarzsteinlanze,Thương Hắc Nham
$asset.weapon:Deathmatch,Deathmatch,13405,UI_EquipIcon_Pole_Gladiator,weaponBorealWolf,Deathmatch,决斗之枪,決鬥之槍,死闘の槍,결투의 창,Scion de la victoire,Lancia del duello,Смертельный бой,Duelllanze,Thương Quyết Chiến
$asset.weapon:LithicSpear,LithicSpear,13406,UI_EquipIcon_Pole_Lapis,weaponAerosiderite,Lithic Spear,千岩长枪,千岩長槍,千岩長槍,천암장창,Lance des Millelithes,Lancia litica,Каменное копьё,Millelithenlanze,Thương Thiên Nham
$asset.weapon:FavoniusLance,FavoniusLance,13407,UI_EquipIcon_Pole_Zephyrus,weaponGladiator,Favonius Lance,西风长枪,西風長槍,西風長槍,페보니우스 장창,Lance de Favonius,Lancia di Favonius,Копьё Фавония,Favonius-Lanze,Thương Tây Phong
$asset.weapon:RoyalSpear,RoyalSpear,13408,UI_EquipIcon_Pole_Theocrat,weaponElixir,Royal Spear,宗室猎枪,宗室獵槍,旧貴族猟槍,왕실의 장창,Lance de chasse royale,Lancia reale,Королевское копьё,Königlicher Jagdspeer,Thương Săn Tông Thất
$asset.weapon:DragonspineSpear,DragonspineSpear,13409,UI_EquipIcon_Pole_Everfrost,weaponBorealWolf,Dragonspine Spear,龙脊长枪,龍脊長槍,ドラゴンスピア,용의 척추,Lance Dosdragon,Lancia del Picco del Drago,Копьё Драконьего хребта,Drachengratspeer,Thương Long Tích
$asset.weapon:KitainCrossSpear,KitainCrossSpear,13414,UI_EquipIcon_Pole_Bakufu,weaponKijinMask,Kitain Cross Spear,喜多院十文字,喜多院十文字,喜多院十文字槍,키타인 십자창,Lance en croix de Kitain,Lancia crociata di Kitain,Крест-копьё Китаин,Kitain-Kreuzlanze,Giáo Thập Tự Kitain
$asset.weapon:TheCatch,TheCatch,13415,UI_EquipIcon_Pole_Mori,weaponKijinMask,The Catch,「渔获」,「漁獲」,「漁獲」,「어획」,« La prise »,La Preda,«Улов»,„Der Fang“,Lao Xiên Cá
$asset.weapon:WavebreakersFin,WavebreakersFin,13416,UI_EquipIcon_Pole_Maria,weaponKijinMask,Wavebreaker's Fin,断浪长鳍,斷浪長鰭,斬波のひれ長,파도 베는 지느러미,Aileron de brise-vagues,Pinna del Frangionde,Режущий волны плавник,Wellenbrecherflosse,Vây Cá Chẻ Sóng
$asset.weapon:Moonpiercer,Moonpiercer,13417,UI_EquipIcon_Pole_Arakalari,weaponOasisGarden,Moonpiercer,贯月矢,貫月矢,ムーンピアサー,달을 꿰뚫는 화살,Perce-lune,Trafiggiluna,Пронзающий луну,Monddurchbohrer,Quán Nguyệt Thương
$asset.weapon:MissiveWindspear,MissiveWindspear,13419,UI_EquipIcon_Pole_Windvane,weaponBorealWolf,Missive Windspear,风信之锋,風信之鋒,風信の矛,날카로운 바람의 서신,Lance du vent saisonnier,Missiva del vento,Копьё послания ветров,Spitze der klingenden Winde,Mũi Nhọn Của Gió
$asset.weapon:BalladOfTheFjords,BalladOfTheFjords,13424,UI_EquipIcon_Pole_Shanty,weaponPristineSea,Ballad of the Fjords,峡湾长歌,峽灣長歌,フィヨルドの歌,협만의 노래,Ballade des fjords,Ballata dei fiordi,Баллада фьордов,Ballade der Fjorde,Khúc Ca Vịnh Hẹp
$asset.weapon:RightfulReward,RightfulReward,13425,UI_EquipIcon_Pole_Vorpal,weaponPristineSea,Rightful Reward,公义的酬报,公義的酬報,正義の報酬,공의의 보상,Récompense légitime,Equa ricompensa,Справедливая награда,Rechtmäßige Belohnung,Thù Lao Của Chính Nghĩa
$asset.weapon:DialoguesOfTheDesertSages,DialoguesOfTheDesertSages,13426,UI_EquipIcon_Pole_Caduceus,weaponTalisman,Dialogues of the Desert Sages,沙中伟贤的对答,沙中偉賢的對答,砂中の賢者達の問答,위대한 사막 현자의 대답,Dialogues des sages du désert,Dialoghi dei saggi del deserto,Диалог пустынных мудрецов,Dialoge der Weisen der Wüste,Đối Thoại Của Hiền Giả Sa Mạc
$asset.weapon:ProspectorsDrill,ProspectorsDrill,13427,UI_EquipIcon_Pole_Mechanic,weaponAncientChord,Prospector's Drill,勘探钻机,勘探鑽機,プロスペクタードリル,탐사용 드릴,Foret de prospecteur,Trivella mineraria,Бур рудоискателя,Erkundungsbohrer,Mũi Khoan Thăm Dò
$asset.weapon:FootprintOfTheRainbow,FootprintOfTheRainbow,13431,UI_EquipIcon_Pole_Isikhulu,weaponSacredLord,Footprint of the Rainbow,虹的行迹,虹的行跡,虹の行方,무지개의 행적,Trace d'arc-en-ciel,Orme iridate,След радуги,Spuren des Regenbogens,Vết Tích Cầu Vồng
$asset.weapon:StaffOfHoma,StaffOfHoma,13501,UI_EquipIcon_Pole_Homa,weaponAerosiderite,Staff of Homa,护摩之杖,護摩之杖,護摩の杖,호마의 지팡이,Bâton de Homa,Bastone di Homa,Посох Хомы,Homa-Stab,Trượng Hộ Ma
$asset.weapon:SkywardSpine,SkywardSpine,13502,UI_EquipIcon_Pole_Dvalin,weaponGladiator,Skyward Spine,天空之脊,天空之脊,天空の脊,천공의 마루,Berge de la Voûte d'Azur,Lancia d'osso celeste,Небесная ось,Himmelsgrat,Xương Sống Thiên Không
$asset.weapon:VortexVanquisher,VortexVanquisher,13504,UI_EquipIcon_Pole_Kunwu,weaponAerosiderite,Vortex Vanquisher,贯虹之槊,貫虹之槊,破天の槍,관홍의 창,Perceur prismatique,Squarciavortice,Покоритель вихря,Regenbogenstecher,Giáo Nịnh Thần
$asset.weapon:PrimordialJadeWingedSpear,PrimordialJadeWingedSpear,13505,UI_EquipIcon_Pole_Morax,weaponGuyun,Primordial Jade Winged-Spear,和璞鸢,和璞鳶,和璞鳶,화박연,Lance de jade ailée,Lancia di giada primordiale,Нефритовый коршун,Urzeitlicher Jadespeer,Hòa Phác Diên
$asset.weapon:CalamityQueller,CalamityQueller,13507,UI_EquipIcon_Pole_Santika,weaponElixir,Calamity Queller,息灾,息災,息災,식재,Étouffeur de calamités,Flagello delle calamità,Усмиритель бед,Ende des Unheils,Hủy Diệt
$asset.weapon:EngulfingLightning,EngulfingLightning,13509,UI_EquipIcon_Pole_Narukami,weaponKijinMask,Engulfing Lightning,薙草之稻光,薙草之稻光,草薙の稲光,예초의 번개,Lumière du faucheur,Fulmine fagocitante,Сияющая жатва,Grasschnittstrahl,Đoạn Thảo Trường Đao
$asset.weapon:StaffOfTheScarletSands,StaffOfTheScarletSands,13511,UI_EquipIcon_Pole_Deshret,weaponOasisGarden,Staff of the Scarlet Sands,赤沙之杖,赤沙之杖,赤砂の杖,적색 사막의 지팡이,Bâton des sables écarlates,Bastone delle sabbie scarlatte,Посох алых песков,Stab der roten Sande,Quyền Trượng Cát Đỏ
$asset.weapon:CrimsonMoonSemblance,CrimsonMoonSemblance,13512,  UI_EquipIcon_Pole_BloodMoon,weaponPristineSea,Crimson Moon's Semblance,赤月之形,赤月之形,赤月のシルエット,붉은 달의 형상,Semblance de la lune écarlate,Forma della Luna cremisi,Очертания алой луны,Form des scharlachroten Mondes,Hình Thái Xích Nguyệt
$asset.weapon:LumidouceElegy,LumidouceElegy,13513,UI_EquipIcon_LumidouceElegy,weaponPristineSea,Lumidouce Elegy,柔灯挽歌,柔燈輓歌,ルミドゥースの挽歌,등방울꽃의 애가,Élégie de Lumidouce,Elegia di Lumidouce,Элегия Люмидус,Lumidouce-Elegie,Bi Ca Lumidouce
$asset.weapon:ApprenticesNotes,ApprenticesNotes,14101,UI_EquipIcon_Catalyst_Apprentice,weaponDecarabian,Apprentice's Notes,学徒笔记,學徒筆記,生徒ノート,학도의 노트,Notes de l'apprenti,Appunti dell'apprendista,Записи ученика,Aufzeichnungen eines Lehrlings,Nhật Ký Học Sinh
$asset.weapon:PocketGrimoire,PocketGrimoire,14201,UI_EquipIcon_Catalyst_Pocket,weaponDecarabian,Pocket Grimoire,口袋魔导书,口袋魔導書,ポケット魔導書,포켓 주술서,Grimoire de poche,Grimorio tascabile,Карманный гримуар,Taschenzauberbuch,Sổ Tay Ma Pháp
$asset.weapon:MagicGuide,MagicGuide,14301,UI_EquipIcon_Catalyst_Intro,weaponDecarabian,Magic Guide,魔导绪论,魔導緒論,魔導緒論,마도 서론,Guide de magie,Manuale di magia,Руководство по магии,Magieführer,Tóm Tắt Ma Pháp
$asset.weapon:ThrillingTalesOfDragonSlayers,ThrillingTalesOfDragonSlayers,14302,UI_EquipIcon_Catalyst_Pulpfic,weaponBorealWolf,Thrilling Tales of Dragon Slayers,讨龙英杰谭,討龍英傑譚,龍殺しの英傑譚,드래곤 슬레이어 영웅담,Histoire des chasseurs de dragon,Epiche gesta degli Ammazzadraghi,Эпос о драконоборцах,Von den Heldentaten der Drachenbezwinger,Câu Chuyện Diệt Rồng
$asset.weapon:OtherworldlyStory,OtherworldlyStory,14303,UI_EquipIcon_Catalyst_Lightnov,weaponGladiator,Otherworldly Story,异世界行记,異世界行記,異世界旅行記,이세계 여행기,Conte d'un autre monde,Storie dell'altro mondo,Потусторонняя история,Geschichten einer anderen Welt,Tiểu Thuyết Dị Giới
$asset.weapon:EmeraldOrb,EmeraldOrb,14304,UI_EquipIcon_Catalyst_Jade,weaponGuyun,Emerald Orb,翡玉法球,翡玉法球,翡玉法珠,비취 오브,Orbe jadien,Sfera smeraldina,Изумрудный шар,Jadekugel,Quả Cầu Ngọc
$asset.weapon:TwinNephrite,TwinNephrite,14305,UI_EquipIcon_Catalyst_Phoney,weaponElixir,Twin Nephrite,甲级宝珏,甲級寶玨,特級の宝玉,1급 보옥,Néphrite jumelle,Nefrite gemella,Парный нефрит,Zwillingsnephrit,Ngọc Sinh Đôi
$asset.weapon:FavoniusCodex,FavoniusCodex,14401,UI_EquipIcon_Catalyst_Zephyrus,weaponDecarabian,Favonius Codex,西风秘典,西風秘典,西風秘典,페보니우스 비전,Code de Favonius,Codice di Favonius,Кодекс Фавония,Favonius-Kodex,Tây Phong Mật Điển
$asset.weapon:TheWidsith,TheWidsith,14402,UI_EquipIcon_Catalyst_Troupe,weaponBorealWolf,The Widsith,流浪乐章,流浪樂章,流浪楽章,음유시인의 악장,Mouvement vagabond,Sinfonia errante,Песнь странника,Landstreichernoten,Chương Nhạc Lang Thang
$asset.weapon:SacrificialFragments,SacrificialFragments,14403,UI_EquipIcon_Catalyst_Fossil,weaponGladiator,Sacrificial Fragments,祭礼残章,祭禮殘章,祭礼の断片,제례의 악장,Mémoires de rituels,Frammenti sacrificali,Церемониальные мемуары,Opferrituale,Mảnh Chương Tế Lễ
$asset.weapon:RoyalGrimoire,RoyalGrimoire,14404,UI_EquipIcon_Catalyst_Theocrat,weaponDecarabian,Royal Grimoire,宗室秘法录,宗室秘法錄,旧貴族秘法録,왕실의 비전록,Grimoire royal,Grimorio reale,Королевский гримуар,Königliches Zauberbuch,Mật Pháp Tông Thất
$asset.weapon:SolarPearl,SolarPearl,14405,UI_EquipIcon_Catalyst_Resurrection,weaponGuyun,Solar Pearl,匣里日月,匣裡日月,匣中日月,일월의 정수,Perle solaire,Perla solare,Солнечная жемчужина,Sonne und Mond,Nhật Nguyệt Hạp
$asset.weapon:PrototypeAmber,PrototypeAmber,14406,UI_EquipIcon_Catalyst_Proto,weaponElixir,Prototype Amber,试作金珀,試作金珀,金珀·試作,황금 호박 프로토타입,Malice (prototype),Prototipo d'ambra,Прототип: Янтарь,Bernstein-Prototyp,Mẫu Kim Phách
