Key,SymbolName,EnkaID,filename,ascensionMaterial,en,chs,cht,jp,kr,fr,it,ru,de,vi
$asset.weapon:MappaMare,MappaMare,14407,UI_EquipIcon_Catalyst_Exotic,weaponAerosiderite,Mappa Mare,万国诸海图谱,萬國諸海圖譜,万国諸海の図譜,만국 항해용해도,Atlas des terres et des mers,Mappa mare,Морской атлас,Illustrationen von Landen und Wassern,Hải Đồ Vạn Quốc
$asset.weapon:BlackcliffAgate,BlackcliffAgate,14408,UI_EquipIcon_Catalyst_Blackrock,weaponGuyun,Blackcliff Agate,黑岩绯玉,黑岩緋玉,黒岩の緋玉,흑암 홍옥,Agate de Rochenoire,Agata di Rupenera,Черногорский агат,Schwarzstein-Achat,Hắc Nham Phỉ Ngọc
$asset.weapon:EyeOfPerception,EyeOfPerception,14409,UI_EquipIcon_Catalyst_Truelens,weaponElixir,Eye of Perception,昭心,昭心,昭心,소심,Œil de la perception,Occhio della percezione,Око сознания,Herzensblick,Chiêu Tâm
$asset.weapon:WineAndSong,WineAndSong,14410,UI_EquipIcon_Catalyst_Outlaw,weaponBorealWolf,Wine and Song,暗巷的酒与诗,暗巷的酒與詩,ダークアレイの酒と詩,뒷골목의 술과 시,Vins et chants,Vino e musica,Вино и песни,Wein und Gesang in den Gassen,Rượu Và Thơ Nơi Hẻm Tối
$asset.weapon:Frostbearer,Frostbearer,14412,UI_EquipIcon_Catalyst_Everfrost,weaponGladiator,Frostbearer,忍冬之果,忍冬之果,冬忍びの実,인동의 열매,Fruit du permafrost,Serbagelo,Плод вечной мерзлоты,Permafrostfrucht,Trái Chịu Lạnh
$asset.weapon:DodocoTales,DodocoTales,14413,UI_EquipIcon_Catalyst_Ludiharpastum,weaponBorealWolf,Dodoco Tales,嘟嘟可故事集,嘟嘟可故事集,ドドコの物語,도도코 이야기집,Contes de Dodoco,Fiabe di Dodoco,Истории Додоко,Dodoco-Geschichten,Tuyển tập các câu chuyện về Dodoco
$asset.weapon:HakushinRing,HakushinRing,14414,UI_EquipIcon_Catalyst_Bakufu,weaponDistantSea,Hakushin Ring,白辰之环,白辰之環,白辰の輪,하쿠신의 고리,Anneau des Hakushin,Anello di Hakushin,Кольцо Хакусин,Hakushin-Ring,Vòng Bạch Thần
$asset.weapon:OathswornEye,OathswornEye,14415,UI_EquipIcon_Catalyst_Jyanome,weaponDistantSea,Oathsworn Eye,证誓之明瞳,證誓之明瞳,誓いの明瞳,맹세의 눈동자,Œil d'assermentation,Occhio del giuramento,Око клятвы,Auge des Gelöbnisses,Con Ngươi Tuyên Thệ
$asset.weapon:WanderingEvenstar,WanderingEvenstar,14416,UI_EquipIcon_Catalyst_Pleroma,weaponOasisGarden,Wandering Evenstar,流浪的晚星,流浪的晚星,彷徨える星,방랑하는 저녁별,Étoile du soir errante,Astro del vespro errante,Скитающаяся звезда,Wandernder Abendstern,Sao Đêm Rong Ruổi
$asset.weapon:FruitOfFulfillment,FruitOfFulfillment,14417,UI_EquipIcon_Catalyst_Arakalari,weaponOasisGarden,Fruit of Fulfillment,盈满之实,盈滿之實,満悦の実,충만의 열매,Le fruit de l'accomplissement,Frutto della sazietà,Плод восполнения,Vollmondfrucht,Quả Mọng
$asset.weapon:SacrificialJade,SacrificialJade,14424,UI_EquipIcon_Catalyst_Yue,weaponGuyun,Sacrificial Jade,遗祀玉珑,遺祀玉瓏,古祠の瓏,제사의 옥,Jade sacrificiel,Giada sacrificale,Жертвенный нефрит,Zeremonielle Jade,Ngọc Bích Hiến Tế
$asset.weapon:FlowingPurity,FlowingPurity,14425,UI_EquipIcon_Catalyst_Vorpal,weaponDewdrop,Flowing Purity,纯水流华,純水流華,純水流華,순수한 달빛 물결,Pureté fluide,Corrente d'acqua pura,Сверкание чистых вод,Fließende Reinheit,Dòng Chảy Tinh Khiết
$asset.weapon:BalladOfTheBoundlessBlue,BalladOfTheBoundlessBlue,14426,UI_EquipIcon_Catalyst_DandelionPoem,weaponBorealWolf,Ballad of the Boundless Blue,无垠蔚蓝之歌,無垠蔚藍之歌,果てなき紺碧の唄,끝없는 쪽빛의 노래,Ballade d'un azur infini,Ballata del blu sempiterno,Песнь необъятной лазури,Ballade des unendlichen Blaus,Khúc Ca Xanh Bao La
$asset.weapon:AshGravenDrinkingHorn,AshGravenDrinkingHorn,14427,UI_EquipIcon_Catalyst_ConchSprayer,weaponNightWind,Ash-Graven Drinking Horn,苍纹角杯,蒼紋角杯,蒼紋の角杯,푸른 문양 뿔잔,Corne à boire cendrée,Corno cinereo,Пепельный рог,Aschgraues Trinkhorn,Sừng Rượu Vân Xanh
$asset.weapon:RingOfYaxche,RingOfYaxche,14431,UI_EquipIcon_Catalyst_Isikhulu,weaponSacredLord,Ring of Yaxche,木棉之环,木棉之環,ヤシュチェの環,약스체의 고리,Anneau de Yaxche,Anello di Yaxche,Кольцо Яшче,Yaxche-Ring,Vòng Yaxche
$asset.weapon:SkywardAtlas,SkywardAtlas,14501,UI_EquipIcon_Catalyst_Dvalin,weaponBorealWolf,Skyward Atlas,天空之卷,天空之卷,天空の巻,천공의 두루마리,Atlas de la Voûte d'Azur,Atlante celeste,Небесный атлас,Himmelsatlas,Quyển Thiên Không
$asset.weapon:LostPrayerToTheSacredWinds,LostPrayerToTheSacredWinds,14502,UI_EquipIcon_Catalyst_Fourwinds,weaponGladiator,Lost Prayer to the Sacred Winds,四风原典,四風原典,四風原典,사풍 원서,L'origine des Quatre Vents,Origine dei venti sacri,Молитва святым ветрам,Gebete der Vier Winde,Điển Tích Tây Phong
$asset.weapon:MemoryOfDust,MemoryOfDust,14504,UI_EquipIcon_Catalyst_Kunwu,weaponAerosiderite,Memory of Dust,尘世之锁,塵世之鎖,浮世の錠,속세의 자물쇠,Chaînes mortelles,Memorie terrene,Память о пыли,Ketten des Diesseits,Khóa Trần Thế
$asset.weapon:JadefallsSplendor,JadefallsSplendor,14505,UI_EquipIcon_Catalyst_Morax,weaponGuyun,Jadefall's Splendor,碧落之珑,碧落之瓏,碧落の瓏,벽락의 옥,Splendeur de l'azur,Splendore del Giadiluvio,Великолепие лазурного свода,Jadesturz-Pracht,Ngọc Bích Huy Hoàng
$asset.weapon:EverlastingMoonglow,EverlastingMoonglow,14506,UI_EquipIcon_Catalyst_Kaleido,weaponDistantSea,Everlasting Moonglow,不灭月华,不滅月華,不滅の月華,불멸의 달빛,Lueur de la lune éternelle,Luna perenne,Вечное лунное сияние,Ewiger Mondschein,Vầng Trăng Bất Diệt
$asset.weapon:KagurasVerity,KagurasVerity,14509,UI_EquipIcon_Catalyst_Narukami,weaponKijinMask,Kagura's Verity,神乐之真意,神樂之真意,神楽の真意,카구라의 진의,Vérité de Kagura,Verità della Kagura,Истина кагура,Kaguras Wahrheit,Chân Ý Của Kagura
$asset.weapon:AThousandFloatingDreams,AThousandFloatingDreams,14511,UI_EquipIcon_Catalyst_Ayus,weaponOasisGarden,A Thousand Floating Dreams,千夜浮梦,千夜浮夢,千夜に浮かぶ夢,떠오르는 천일 밤의 꿈,Mille rêves flottants,Mille sogni fluttuanti,Сновидения тысячи ночей,Fließende Träume von tausend Nächten,Cõi Mộng Ngàn Đêm
$asset.weapon:TulaytullahsRemembrance,TulaytullahsRemembrance,14512,UI_EquipIcon_Catalyst_Alaya,weaponScorchingMight,Tulaytullah's Remembrance,图莱杜拉的回忆,圖萊杜拉的回憶,トゥライトゥーラの記憶,툴레이툴라의 기억,Mémoire de Tulaytullah,Rimembranza di Tulaytullah,Воспоминания Тулайтуллы,Tulaytullahs Erinnerung,Hồi Ức Tulaytullah
$asset.weapon:CashflowSupervision,CashflowSupervision,14513,UI_EquipIcon_Catalyst_Wheatley,weaponPristineSea,Cashflow Supervision,金流监督,金流監督,凛流の監視者,현금 흐름 감독,Supervision de trésorerie,Supervisione pecuniaria,Казначейский надзор,Monetäre Aufsichtseinheit,Quản Đốc Vàng Ròng
$asset.weapon:TomeOfTheEternalFlow,TomeOfTheEternalFlow,14514,UI_EquipIcon_Catalyst_Iudex,weaponDewdrop,Tome of the Eternal Flow,万世流涌大典,萬世流湧大典,久遠流転の大典,영원히 샘솟는 법전,Tome du flux éternel,Tomo del flusso perenne,Обряд вечного течения,Lehre des ewigen Flusses,Nghi Thức Dòng Chảy Vĩnh Hằng
$asset.weapon:CranesEchoingCall,CranesEchoingCall,14515,UI_EquipIcon_Catalyst_MountainGale,weaponElixir,Crane's Echoing Call,鹤鸣余音,鶴鳴餘音,鶴鳴の余韻,학의 여음,Écho de la grue,Canto della gru echeggiante,Звонкий клич журавля,Widerhallender Ruf des Kranichs,Dư Âm Tiếng Hạc
$asset.weapon:SurfsUp,SurfsUp,14516,UI_EquipIcon_Catalyst_MechaPufferfish,weaponSacrificialHeart,Surf's Up,冲浪时光,衝浪時光,サーフィンタイム,서핑 타임,Instant surfant,Vai col surf,Лови волну,Zeit fürs Wellenreiten,Thời Khắc Lướt Sóng
$asset.weapon:HuntersBow,HuntersBow,15101,UI_EquipIcon_Bow_Hunters,weaponBorealWolf,Hunter's Bow,猎弓,獵弓,狩猟弓,사냥활,Arc de chasse,Arco da caccia,Лук охотника,Jagdbogen,Cung Săn Bắn
$asset.weapon:SeasonedHuntersBow,SeasonedHuntersBow,15201,UI_EquipIcon_Bow_Old,weaponBorealWolf,Seasoned Hunter's Bow,历练的猎弓,歷練的獵弓,歴戦の狩猟弓,노련의 사냥활,Arc de chasse aguerri,Arco da caccia per esperti,Лук опытного охотника,Alter Jagdbogen,Cung Săn Bắn Tôi Luyện
$asset.weapon:RavenBow,RavenBow,15301,UI_EquipIcon_Bow_Crowfeather,weaponDecarabian,Raven Bow,鸦羽弓,鴉羽弓,鴉羽の弓,까마귀깃 활,Arc du corbeau,Arco corvino,Лук ворона,Rabenbogen,Cung Lông Quạ
$asset.weapon:SharpshootersOath,SharpshootersOath,15302,UI_EquipIcon_Bow_Arjuna,weaponBorealWolf,Sharpshooter's Oath,神射手之誓,神射手之誓,シャープシューターの誓い,신궁의 서약,Serment de l'archer,Patto del cecchino,Клятва стрелка,Eid des Scharfschützen,Lời Thề Xạ Thủ Thần
$asset.weapon:RecurveBow,RecurveBow,15303,UI_EquipIcon_Bow_Curve,weaponGladiator,Recurve Bow,反曲弓,反曲弓,リカーブボウ,곡궁,Arc courbé,Arco ricurvo,Изогнутый лук,Reflexbogen,Cung Phản Khúc
$asset.weapon:Slingshot,Slingshot,15304,UI_EquipIcon_Bow_Sling,weaponGuyun,Slingshot,弹弓,彈弓,弾弓,탄궁,Lance-pierres,Fionda,Рогатка,Steinschleuder,Nỏ Kéo
$asset.weapon:Messenger,Messenger,15305,UI_EquipIcon_Bow_Msg,weaponElixir,Messenger,信使,信使,文使い,전령,Messager,Messaggero,Посыльный,Überbringer,Tín Sứ
$asset.weapon:FavoniusWarbow,FavoniusWarbow,15401,UI_EquipIcon_Bow_Zephyrus,weaponGladiator,Favonius Warbow,西风猎弓,西風獵弓,西風猟弓,페보니우스 활,Arc de chasse de Favonius,Arco da guerra di Favonius,Боевой лук Фавония,Favonius-Jagdbogen,Cung Tây Phong
$asset.weapon:TheStringless,TheStringless,15402,UI_EquipIcon_Bow_Troupe,weaponDecarabian,The Stringless,绝弦,絕弦,絶弦,절현,Dernière corde,Monocorda,Бесструнный,Der Sehnenlose,Tuyệt Huyền
$asset.weapon:SacrificialBow,SacrificialBow,15403,UI_EquipIcon_Bow_Fossil,weaponBorealWolf,Sacrificial Bow,祭礼弓,祭禮弓,祭礼の弓,제례활,Arc rituel,Arco sacrificale,Церемониальный лук,Opferbogen,Cung Tế Lễ
$asset.weapon:RoyalBow,RoyalBow,15404,UI_EquipIcon_Bow_Theocrat,weaponGladiator,Royal Bow,宗室长弓,宗室長弓,旧貴族長弓,왕실의 장궁,Arc royal,Arco reale,Королевский лук,Königlicher Langbogen,Trường Cung Tông Thất
$asset.weapon:Rust,Rust,15405,UI_EquipIcon_Bow_Recluse,weaponGuyun,Rust,弓藏,弓藏,弓蔵,녹슨 활,Arc rouillé,Ossidazione meschina,Ржавый лук,Rostiger Bogen,Cung Rỉ Sét
$asset.weapon:PrototypeCrescent,PrototypeCrescent,15406,UI_EquipIcon_Bow_Proto,weaponElixir,Prototype Crescent,试作澹月,試作澹月,澹月·試作,담월 프로토타입,Lune paisible (prototype),Prototipo di mezzaluna,Прототип: Полумесяц,Mondschein-Prototyp,Mẫu Đạm Nguyệt
$asset.weapon:CompoundBow,CompoundBow,15407,UI_EquipIcon_Bow_Exotic,weaponAerosiderite,Compound Bow,钢轮弓,鋼輪弓,リングボウ,강철궁,Arc à poulies,Arco composto,Составной лук,Compoundbogen,Cung Thép
$asset.weapon:BlackcliffWarbow,BlackcliffWarbow,15408,UI_EquipIcon_Bow_Blackrock,weaponGuyun,Blackcliff Warbow,黑岩战弓,黑岩戰弓,黒岩の戦弓,흑암 배틀 보우,Arc de guerre de Rochenoire,Arco da guerra di Rupenera,Черногорский боевой лук,Schwarzstein-Kriegsbogen,Cung Hắc Nham
$asset.weapon:TheViridescentHunt,TheViridescentHunt,15409,UI_EquipIcon_Bow_Viridescent,weaponDecarabian,The Viridescent Hunt,苍翠猎弓,蒼翠獵弓,蒼翠の狩猟弓,청록의 사냥활,Arc de chasse verdoyant,Arco da caccia smeraldo,Зелёный лук,Grasgrüner Jagdbogen,Cung Sắc Xanh
$asset.weapon:AlleyHunter,AlleyHunter,15410,UI_EquipIcon_Bow_Outlaw,weaponGladiator,Alley Hunter,暗巷猎手,暗巷獵手,ダークアレイの狩人,뒷골목 사냥꾼,Traqueur des impasses,Cacciatore urbano,Охотник во тьме,Gassenjäger,Thợ Săn Hẻm Tối
$asset.weapon:FadingTwilight,FadingTwilight,15411,UI_EquipIcon_Bow_Fallensun,weaponAerosiderite,Fading Twilight,落霞,落霞,落霞,노을,Crépuscule couchant,Crepuscolo tenue,Гаснущие сумерки,Ausklingende Dämmerung,Lạc Hà
$asset.weapon:MitternachtsWaltz,MitternachtsWaltz,15412,UI_EquipIcon_Bow_Nachtblind,weaponDecarabian,Mitternachts Waltz,幽夜华尔兹,幽夜華爾滋,幽夜のワルツ,유야의 왈츠,Valse nocturne,Valzer notturno,Вальс Нирваны Ночи,Mitternachtswalzer,Điệu Van Ban Đêm
$asset.weapon:WindblumeOde,WindblumeOde,15413,UI_EquipIcon_Bow_Fleurfair,weaponGladiator,Windblume Ode,风花之颂,風花之頌,風花の頌歌,바람 꽃의 노래,Ode aux alizées,Ode al Florvento,Ода анемонии,Windblumenode,Bài Ca Hoa Gió
$asset.weapon:Hamayumi,Hamayumi,15414,UI_EquipIcon_Bow_Bakufu,weaponNarukami,Hamayumi,破魔之弓,破魔之弓,破魔の弓,파마궁,Arc d'exorcisme,Arco ammazzademoni,Хамаюми,Hamayumi,Cung Trừ Ma
$asset.weapon:Predator,Predator,15415,UI_EquipIcon_Bow_Predator,weaponNarukami,Predator,掠食者,掠食者,プレデター,포식자,Predator,Predatore,Хищник,Raubtier,Kẻ Săn Mồi
$asset.weapon:MouunsMoon,MouunsMoon,15416,UI_EquipIcon_Bow_Maria,weaponNarukami,Mouun's Moon,曚云之月,曚雲之月,曚雲の月,모운의 달,Lune de Mouun,Luna di Mouun,Луна Моун,Mouun-Mond,Ánh Trăng Mouun
$asset.weapon:KingsSquire,KingsSquire,15417,UI_EquipIcon_Bow_Arakalari,weaponScorchingMight,King's Squire,王下近侍,王下近侍,王の近侍,왕의 측근,Le valet du roi,Scudiere del re,Приближённый короля,Gefolgsfrau des Königs,Cận Vệ Nhà Vua
$asset.weapon:EndOfTheLine,EndOfTheLine,15418,UI_EquipIcon_Bow_Fin,weaponScorchingMight,End of the Line,竭泽,竭澤,竭沢,메마른 연못,Chalutier,Pesce da lenza,Иссушитель,Schwertfischer,Sông Cạn
$asset.weapon:IbisPiercer,IbisPiercer,15419,UI_EquipIcon_Bow_Ibis,weaponTalisman,Ibis Piercer,鹮穿之喙,䴉穿之喙,トキの嘴,꿰뚫는 따오기 부리,Perceur d'ibis,Becco d'ibis,Клюв ибиса,Durchdringer der Ibisse,Mỏ Cò Xuyên Thấu
$asset.weapon:ScionOfTheBlazingSun,ScionOfTheBlazingSun,15424,UI_EquipIcon_Bow_Gurabad,weaponScorchingMight,Scion of the Blazing Sun,烈阳之嗣,烈陽之嗣,烈日の後嗣,뜨거운 태양의 후손,Descendant du soleil flamboyant,Erede del sole ardente,Наследник слепящего солнца,Spross der flammenden Sonne,Hậu Duệ Mặt Trời
$asset.weapon:SongOfStillness,SongOfStillness,15425,UI_EquipIcon_Bow_Vorpal,weaponAncientChord,Song of Stillness,静谧之曲,靜謐之曲,静寂の唄,고요한 노래,Chant de quiétude,Canto del silenzio,Мелодия покоя,Gesang der Stille,Khúc Ca Tĩnh Lặng
$asset.weapon:Cloudforged,Cloudforged,15426,UI_EquipIcon_Bow_Ultimatum,weaponAerosiderite,Cloudforged,筑云,築雲,築雲,축운,Nimbus-forgé,Forgianuvole,Выкованный из облаков,Wolkenweber,Trúc Vân
$asset.weapon:RangeGauge,RangeGauge,15427,UI_EquipIcon_Bow_Mechanic,weaponAncientChord,Range Gauge,测距规,測距規,レンジゲージ,거리 측정기,Jauge de portée,Indicatore distanziometrico,Дальномер,Entfernungsmesser,Máy Đo Cự Ly
$asset.weapon:ChainBreaker,ChainBreaker,15431,UI_EquipIcon_Bow_Isikhulu,weaponNightWind,Chain Breaker,碎链,碎鏈,チェーンブレイカー,사슬 파괴자,Brise-chaîne,Spezzacatene,Разбивающий цепи,Zersprungene Ketten,Phá Xích
$asset.weapon:SkywardHarp,SkywardHarp,15501,UI_EquipIcon_Bow_Dvalin,weaponBorealWolf,Skyward Harp,天空之翼,天空之翼,天空の翼,천공의 날개,Ailes de la Voûte d'Azur,Arpa celeste,Небесное крыло,Himmelsflügel,Cánh Thiên Không
$asset.weapon:AmosBow,AmosBow,15502,UI_EquipIcon_Bow_Amos,weaponGladiator,Amos' Bow,阿莫斯之弓,阿莫斯之弓,アモスの弓,아모스의 활,Arc d'Amos,Arco di Amos,Лук Амоса,Amos’ Bogen,Cung Amos
$asset.weapon:ElegyForTheEnd,ElegyForTheEnd,15503,UI_EquipIcon_Bow_Widsith,weaponBorealWolf,Elegy for the End,终末嗟叹之诗,終末嗟嘆之詩,終焉を嘆く詩,종말 탄식의 노래,Ultime soupir,Elegia finale,Элегия погибели,Letzter Seufzer,Tiếng Thở Dài Vô Tận
$asset.weapon:PolarStar,PolarStar,15507,UI_EquipIcon_Bow_Worldbane,weaponKijinMask,Polar Star,冬极白星,冬極白星,冬極の白星,극지의 별,Étoile polaire,Stella polare,Полярная звезда,Polarstern,Ngôi Sao Cực Đông
$asset.weapon:AquaSimulacra,AquaSimulacra,15508,UI_EquipIcon_Bow_Kirin,weaponGuyun,Aqua Simulacra,若水,若水,若水,약수,Simulacre d'eau,Aqua simulacra,Аква симулякрум,Aqua Simulacra,Nhược Thủy
$asset.weapon:ThunderingPulse,ThunderingPulse,15509,UI_EquipIcon_Bow_Narukami,weaponNarukami,Thundering Pulse,飞雷之弦振,飛雷之弦振,飛雷の鳴弦,비뢰의 고동,Pulsation du tonnerre,Battito tonante,Громовой пульс,Donnerpuls,Sấm Sét Rung Động
$asset.weapon:HuntersPath,HuntersPath,15511,UI_EquipIcon_Bow_Ayus,weaponScorchingMight,Hunter's Path,猎人之径,獵人之徑,狩人の道,사냥꾼의 길,La voie du chasseur,Sentiero del cacciatore,Охотничья тропа,Pfad des Jägers,Con Đường Thợ Săn
$asset.weapon:TheFirstGreatMagic,TheFirstGreatMagic,15512,UI_EquipIcon_Bow_Pledge,weaponAncientChord,The First Great Magic,最初的大魔术,最初的大魔術,始まりの大魔術,최초의 대마술,La première grande magie,Prima grande magia,Первый великий фокус,Erste große Magie,Màn Ảo Thuật Đầu Tiên
$asset.weapon:SilverShowerHeartStrings,SilverShowerHeartStrings,15513,UI_EquipIcon_Bow_Arcdange,weaponDewdrop,Silvershower,白雨心弦,白雨心弦,白雨心弦,심금을 울리는 하얀 비,Corde de pluie blanche,Candido cuore della pioggia,Сердечные струны,Tröpfelnde Herzsaiten,Màn Mưa Tơ Lòng